Dato;Region;FG;Faregrad;Hovedskredproblem;Skredproblem;Skredproblem
2015-03-16;Narvik;2;2 Moderat;Fokksnø;
2015-03-17;Narvik;2;2 Moderat;Fokksnø;Våt snø;
2015-03-18;Narvik;2;2 Moderat;Fokksnø;Våt snø;
2015-03-19;Narvik;3;3 Betydelig;Fokksnø;
2015-03-20;Narvik;2;2 Moderat;Fokksnø;
2015-03-21;Narvik;2;2 Moderat;Fokksnø;
2015-03-22;Narvik;3;3 Betydelig;Nysnø;Våt snø;
2015-03-23;Narvik;2;2 Moderat;Nysnø;
2015-03-24;Narvik;2;2 Moderat;Nysnø;Våt snø;
2015-03-25;Narvik;3;3 Betydelig;Nysnø;
2015-03-26;Narvik;3;3 Betydelig;Nysnø;Våt snø;
2015-03-27;Narvik;3;3 Betydelig;Nysnø;
2015-03-28;Narvik;2;2 Moderat;Fokksnø;
2015-03-29;Narvik;2;2 Moderat;Fokksnø;Nysnø;
2015-03-30;Narvik;2;2 Moderat;Fokksnø;Nysnø;
2015-03-31;Narvik;2;2 Moderat;Fokksnø;
2015-04-01;Narvik;2;2 Moderat;Fokksnø;Nysnø;
2015-04-02;Narvik;2;2 Moderat;Nysnø;Våt snø;
2015-04-03;Narvik;2;2 Moderat;Nysnø;
2015-04-04;Narvik;2;2 Moderat;Våt snø;Nysnø;
2015-04-05;Narvik;2;2 Moderat;Nysnø;
2015-04-06;Narvik;3;3 Betydelig;Vedvarende svakt lag;Våt snø;
2015-04-07;Narvik;3;3 Betydelig;Vedvarende svakt lag;Våt snø;
2015-04-08;Narvik;4;4 Stor;Fokksnø;Vedvarende svakt lag;
2015-04-09;Narvik;3;3 Betydelig;Fokksnø;Nysnø;Vedvarende svakt lag;
2015-04-10;Narvik;3;3 Betydelig;Fokksnø;Nysnø;Vedvarende svakt lag;
2015-04-11;Narvik;3;3 Betydelig;Fokksnø;Våt snø;
2015-04-12;Narvik;3;3 Betydelig;Fokksnø;Våt snø;
2015-04-13;Narvik;3;3 Betydelig;Fokksnø;
2015-04-14;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;Våt snø;
2015-04-15;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;Våt snø;
2015-04-16;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;Våt snø;
2015-04-17;Narvik;3;3 Betydelig;Vedvarende svakt lag;Fokksnø;
2015-04-18;Narvik;3;3 Betydelig;Vedvarende svakt lag;Fokksnø;
2015-04-19;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2015-04-20;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-04-21;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-04-22;Narvik;3;3 Betydelig;Nysnø;
2015-04-23;Narvik;2;2 Moderat;Nysnø;
2015-04-24;Narvik;2;2 Moderat;Fokksnø;
2015-04-25;Narvik;2;2 Moderat;Fokksnø;Våt snø;
2015-04-26;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-04-27;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-04-28;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-04-29;Narvik;2;2 Moderat;Fokksnø;Våt snø;
2015-04-30;Narvik;2;2 Moderat;Fokksnø;Våt snø;
2015-05-01;Narvik;2;2 Moderat;Nysnø;
2015-05-02;Narvik;2;2 Moderat;Fokksnø;Våt snø;
2015-05-03;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-05-04;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-05-05;Narvik;2;2 Moderat;Våt snø;Fokksnø;
2015-05-06;Narvik;3;3 Betydelig;Våt snø;Fokksnø;
2015-05-07;Narvik;2;2 Moderat;Våt snø;Våt snø;
2015-05-08;Narvik;2;2 Moderat;Våt snø;Våt snø;
2015-05-09;Narvik;3;3 Betydelig;Våt snø;Nysnø;
2015-05-10;Narvik;2;2 Moderat;Nysnø;Våt snø;
2015-05-11;Narvik;2;2 Moderat;Nysnø;Våt snø;
2015-05-12;Narvik;2;2 Moderat;Nysnø;Våt snø;
2015-05-13;Narvik;1;1 Liten;Våt snø;
2015-05-14;Narvik;2;2 Moderat;Nysnø;
2015-05-15;Narvik;1;1 Liten;Våt snø;
2015-05-16;Narvik;1;1 Liten;Våt snø;
2015-05-17;Narvik;1;1 Liten;Våt snø;Nysnø;
2015-05-18;Narvik;1;1 Liten;Våt snø;
2015-05-19;Narvik;1;1 Liten;Våt snø;
2015-05-20;Narvik;1;1 Liten;Våt snø;
2015-05-21;Narvik;1;1 Liten;Nysnø;
2015-05-22;Narvik;1;1 Liten;Nysnø;
2015-05-23;Narvik;1;1 Liten;Nysnø;
2015-05-24;Narvik;2;2 Moderat;Nysnø;
2015-05-25;Narvik;1;1 Liten;Våt snø;
2015-05-26;Narvik;1;1 Liten;Våt snø;
2015-05-27;Narvik;1;1 Liten;Våt snø;
2015-05-28;Narvik;2;2 Moderat;Våt snø;
2015-05-29;Narvik;2;2 Moderat;Våt snø;
2015-05-30;Narvik;2;2 Moderat;Våt snø;
2015-05-31;Narvik;2;2 Moderat;Våt snø;Våt snø;
2015-06-01;Narvik;2;2 Moderat;
2015-12-02;Narvik;2;2 Moderat;Fokksnø;
2015-12-03;Narvik;2;2 Moderat;Nysnøflak;
2015-12-04;Narvik;2;2 Moderat;Nysnøflak;
2015-12-05;Narvik;2;2 Moderat;Fokksnø;
2015-12-06;Narvik;2;2 Moderat;Nysnøflak;
2015-12-07;Narvik;3;3 Betydelig;Nysnøflak;
2015-12-08;Narvik;2;2 Moderat;Nysnøflak;
2015-12-09;Narvik;3;3 Betydelig;Våte flakskred;Nysnøflak;
2015-12-10;Narvik;2;2 Moderat;Nysnøflak;
2015-12-11;Narvik;2;2 Moderat;Nysnøflak;
2015-12-12;Narvik;2;2 Moderat;Fokksnø;
2015-12-13;Narvik;2;2 Moderat;Nysnøflak;
2015-12-14;Narvik;2;2 Moderat;Nysnøflak;
2015-12-15;Narvik;3;3 Betydelig;Nysnøflak;
2015-12-16;Narvik;2;2 Moderat;Nysnøflak;
2015-12-17;Narvik;2;2 Moderat;Fokksnø;
2015-12-18;Narvik;3;3 Betydelig;Nysnøflak;
2015-12-19;Narvik;3;3 Betydelig;Nysnøflak;
2015-12-20;Narvik;2;2 Moderat;Nysnøflak;
2015-12-21;Narvik;2;2 Moderat;Nysnøflak;Vedvarende svakt lag;
2015-12-22;Narvik;2;2 Moderat;Nysnøflak;Vedvarende svakt lag;
2015-12-23;Narvik;2;2 Moderat;Nysnøflak;Vedvarende svakt lag;
2015-12-24;Narvik;3;3 Betydelig;Nysnøflak;Vedvarende svakt lag;
2015-12-25;Narvik;3;3 Betydelig;Nysnøflak;Vedvarende svakt lag;
2015-12-26;Narvik;3;3 Betydelig;Nysnøflak;Nysnøflak;
2015-12-27;Narvik;3;3 Betydelig;Nysnøflak;Nysnøflak;
2015-12-28;Narvik;2;2 Moderat;Nysnøflak;Nysnøflak;
2015-12-29;Narvik;2;2 Moderat;Fokksnø;Fokksnø;Vedvarende svakt lag;
2015-12-30;Narvik;2;2 Moderat;Fokksnø;Fokksnø;Vedvarende svakt lag;
2015-12-31;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-01;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-02;Narvik;2;2 Moderat;Vedvarende svakt lag;Fokksnø;
2016-01-03;Narvik;2;2 Moderat;Vedvarende svakt lag;Fokksnø;
2016-01-04;Narvik;2;2 Moderat;Vedvarende svakt lag;Fokksnø;
2016-01-05;Narvik;2;2 Moderat;Vedvarende svakt lag;Fokksnø;
2016-01-06;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-07;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-08;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-09;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-10;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-11;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-12;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-13;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-14;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-15;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-16;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-17;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-18;Narvik;2;2 Moderat;Vedvarende svakt lag;
2016-01-19;Narvik;2;2 Moderat;Nysnøflak;Vedvarende svakt lag;
2016-01-20;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-21;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-22;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;
2016-01-23;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;
2016-01-24;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-25;Narvik;3;3 Betydelig;Fokksnø;Våte flakskred;
2016-01-26;Narvik;3;3 Betydelig;Fokksnø;Våte flakskred;
2016-01-27;Narvik;2;2 Moderat;Vedvarende svakt lag;Nysnøflak;
2016-01-28;Narvik;2;2 Moderat;Nysnøflak;
2016-01-29;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-01-30;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;
2016-01-31;Narvik;3;3 Betydelig;Fokksnø;Nysnøflak;Vedvarende svakt lag;
2016-02-01;Narvik;2;2 Moderat;Fokksnø;Nysnøflak;Vedvarende svakt lag;
2016-02-02;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-03;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-04;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-05;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-06;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;
2016-02-07;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;
2016-02-08;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;
2016-02-09;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-10;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-11;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-12;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-13;Narvik;3;3 Betydelig;Fokksnø;Vedvarende svakt lag;
2016-02-14;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-15;Narvik;3;3 Betydelig;Nysnøflak;Vedvarende svakt lag;
2016-02-16;Narvik;3;3 Betydelig;Nysnøflak;Vedvarende svakt lag;
2016-02-17;Narvik;3;3 Betydelig;Nysnøflak;Vedvarende svakt lag;
2016-02-18;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-19;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-02-20;Narvik;2;2 Moderat;Dypt vedvarende svakt lag;Fokksnø;
2016-02-21;Narvik;2;2 Moderat;Dypt vedvarende svakt lag;Fokksnø;
2016-02-22;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-02-23;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-02-24;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-02-25;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-02-26;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-02-27;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-02-28;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-02-29;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-01;Narvik;3;3 Betydelig;Nysnøflak;Vedvarende svakt lag;
2016-03-02;Narvik;3;3 Betydelig;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-03;Narvik;2;2 Moderat;Nysnøflak;Vedvarende svakt lag;
2016-03-04;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-03-05;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-03-06;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-03-07;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-03-08;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-03-09;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-03-10;Narvik;2;2 Moderat;Fokksnø;Dypt vedvarende svakt lag;
2016-03-11;Narvik;3;3 Betydelig;Nysnøflak;Våte flakskred;Dypt vedvarende svakt lag;
2016-03-12;Narvik;3;3 Betydelig;Våte løssnøskred ;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-13;Narvik;3;3 Betydelig;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-14;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-15;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-16;Narvik;3;3 Betydelig;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-17;Narvik;3;3 Betydelig;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-18;Narvik;3;3 Betydelig;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-19;Narvik;3;3 Betydelig;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-20;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-21;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-22;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-23;Narvik;2;2 Moderat;Nysnøflak;Dypt vedvarende svakt lag;
2016-03-24;Narvik;2;2 Moderat;Nysnøflak;
2016-03-25;Narvik;2;2 Moderat;Nysnøflak;Våte løssnøskred ;
2016-03-26;Narvik;3;3 Betydelig;Nysnøflak;Våte løssnøskred ;
2016-03-27;Narvik;3;3 Betydelig;Våte flakskred;Nysnøflak;
2016-03-28;Narvik;2;2 Moderat;Fokksnø;
2016-03-29;Narvik;2;2 Moderat;Fokksnø;
2016-03-30;Narvik;2;2 Moderat;Fokksnø;
2016-03-31;Narvik;2;2 Moderat;Nysnøflak;
2016-04-01;Narvik;1;1 Liten;Våte løssnøskred ;
2016-04-02;Narvik;1;1 Liten;Våte løssnøskred ;
2016-04-03;Narvik;1;1 Liten;Nysnøflak;
2016-04-04;Narvik;1;1 Liten;Våte løssnøskred ;
2016-04-05;Narvik;1;1 Liten;Våte løssnøskred ;
2016-04-06;Narvik;1;1 Liten;Våte løssnøskred ;
2016-04-07;Narvik;2;2 Moderat;Nysnøflak;
2016-04-08;Narvik;2;2 Moderat;Nysnøflak;
2016-04-09;Narvik;1;1 Liten;Våte løssnøskred ;Nysnøflak;
2016-04-10;Narvik;1;1 Liten;Våte løssnøskred ;Nysnøflak;
2016-04-11;Narvik;2;2 Moderat;Våte løssnøskred ;
2016-04-12;Narvik;2;2 Moderat;Nysnøflak;
2016-04-13;Narvik;1;1 Liten;Nysnøflak;
2016-04-14;Narvik;2;2 Moderat;Nysnøflak;
2016-04-15;Narvik;2;2 Moderat;Fokksnø;Våte løssnøskred ;
2016-04-16;Narvik;2;2 Moderat;Fokksnø;
2016-04-17;Narvik;1;1 Liten;Våte løssnøskred ;Fokksnø;
2016-04-18;Narvik;1;1 Liten;Våte løssnøskred ;Fokksnø;
2016-04-19;Narvik;1;1 Liten;Våte løssnøskred ;Fokksnø;
2016-04-20;Narvik;1;1 Liten;Våte løssnøskred ;Fokksnø;
2016-04-21;Narvik;1;1 Liten;Våte løssnøskred ;
2016-04-22;Narvik;1;1 Liten;Vedvarende svakt lag;
2016-04-23;Narvik;1;1 Liten;Vedvarende svakt lag;
2016-04-24;Narvik;1;1 Liten;Vedvarende svakt lag;
2016-04-25;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-04-26;Narvik;2;2 Moderat;Fokksnø;Vedvarende svakt lag;
2016-04-27;Narvik;2;2 Moderat;Våte flakskred;Våte løssnøskred ;
2016-04-28;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-04-29;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-04-30;Narvik;3;3 Betydelig;Våte løssnøskred ;Våte flakskred;
2016-05-01;Narvik;3;3 Betydelig;Våte løssnøskred ;Våte flakskred;
2016-05-02;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-05-03;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-05-04;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-05-05;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-05-06;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-05-07;Narvik;2;2 Moderat;Nysnøflak;Våte flakskred;
2016-05-08;Narvik;2;2 Moderat;Nysnøflak;Våte flakskred;
2016-05-09;Narvik;2;2 Moderat;Nysnøflak;Våte flakskred;
2016-05-10;Narvik;2;2 Moderat;Nysnøflak;Våte flakskred;
2016-05-11;Narvik;1;1 Liten;Våte løssnøskred ;Nysnøflak;
2016-05-12;Narvik;2;2 Moderat;Våte løssnøskred ;Nysnøflak;
2016-05-13;Narvik;2;2 Moderat;Våte løssnøskred ;Nysnøflak;
2016-05-14;Narvik;2;2 Moderat;Våte løssnøskred ;Nysnøflak;
2016-05-15;Narvik;2;2 Moderat;Våte løssnøskred ;Nysnøflak;
2016-05-16;Narvik;2;2 Moderat;Nysnøflak;Våte løssnøskred ;
2016-05-17;Narvik;2;2 Moderat;Nysnøflak;Våte løssnøskred ;
2016-05-18;Narvik;2;2 Moderat;Nysnøflak;Våte løssnøskred ;
2016-05-19;Narvik;2;2 Moderat;Nysnøflak;Våte løssnøskred ;
2016-05-20;Narvik;1;1 Liten;Våte løssnøskred ;
2016-05-21;Narvik;2;2 Moderat;Våte løssnøskred ;Fokksnø;
2016-05-22;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-05-23;Narvik;2;2 Moderat;Våte løssnøskred ;Våte flakskred;
2016-05-24;Narvik;2;2 Moderat;Nysnøflak;Våte løssnøskred ;
2016-05-25;Narvik;2;2 Moderat;Nysnøflak;Våte løssnøskred ;
2016-05-26;Narvik;2;2 Moderat;Våte løssnøskred ;
2016-05-27;Narvik;2;2 Moderat;Våte løssnøskred ;
2016-05-28;Narvik;1;1 Liten;Våte løssnøskred ;
2016-05-29;Narvik;1;1 Liten;Våte løssnøskred ;
2016-05-30;Narvik;1;1 Liten;Våte løssnøskred ;
2016-05-31;Narvik;1;1 Liten;Våte løssnøskred ;
2016-12-02;Ofoten;2;2 Moderat;Fokksnø;
2016-12-03;Ofoten;2;2 Moderat;Fokksnø;
2016-12-04;Ofoten;3;3 Betydelig;Våte løssnøskred ;Nysnøflak;
2016-12-05;Ofoten;3;3 Betydelig;Nysnøflak;
2016-12-06;Ofoten;3;3 Betydelig;Nysnøflak;Våte løssnøskred ;
2016-12-07;Ofoten;3;3 Betydelig;Nysnøflak;Våte løssnøskred ;
2016-12-08;Ofoten;2;2 Moderat;Nysnøflak;
2016-12-09;Ofoten;2;2 Moderat;Fokksnø;
2016-12-10;Ofoten;2;2 Moderat;Nysnøflak;Fokksnø;
2016-12-11;Ofoten;3;3 Betydelig;Nysnøflak;
2016-12-12;Ofoten;3;3 Betydelig;Nysnøflak;
2016-12-13;Ofoten;3;3 Betydelig;Nysnøflak;Våte løssnøskred ;
2016-12-14;Ofoten;3;3 Betydelig;Nysnøflak;Våte løssnøskred ;
2016-12-15;Ofoten;3;3 Betydelig;Nysnøflak;Våte flakskred;
2016-12-16;Ofoten;2;2 Moderat;Våte flakskred;Nysnøflak;
2016-12-17;Ofoten;2;2 Moderat;Nysnøflak;Våte flakskred;
2016-12-18;Ofoten;2;2 Moderat;Nysnøflak;Våte flakskred;
2016-12-19;Ofoten;3;3 Betydelig;Våte flakskred;Våte løssnøskred ;
2016-12-20;Ofoten;2;2 Moderat;Våte løssnøskred ;
2016-12-21;Ofoten;1;1 Liten;Nysnøflak;
2016-12-22;Ofoten;2;2 Moderat;Nysnøflak;
2016-12-23;Ofoten;2;2 Moderat;Nysnøflak;
