Dato ;Region ;Kommune ;Dødsfall ;Alvorsgrad ;Involverte ;Aktivitet ;Faregrad ;Skredproblem 1 ;Skredtype 1 ;Svaktlag 1 ;Skredproblem 2 ;Skredtype 2 ;Svaktlag 2 ;Skredproblem 3 ;Skredtype 3 ;Svaktlag 3 ;Kommentar ;regObs
2018-05-10 ;Lyngen ;Lyngen ;0 ; ;1 ;Ski ;3 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Våte flakskred ;Våte flakskred ;Opphopning av vann i/over lag i snødekket ;Våte flakskred ;Våte flakskred ;Kantkornet snø under skarelag ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;164270
2018-05-04 ;Nord-Troms ;Skjervøy ;0 ; ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet. ;163617
2018-05-03 ;Jotunheimen ;Lom ;0 ;Nestenulykke ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ble ført med skredmassene 150 meter. Ikke begravd. Ikke skadet. ;163544
2018-05-03 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet. ;163491
2018-05-02 ;Nordenskiöld Land ;Svalbard ;0 ; ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet. ;163360
2018-05-01 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet. ;163322
2018-05-01 ;Tromsø ;Tromsø ;0 ; ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet ;163213
2018-04-30 ;Lyngen ;Lyngen ;0 ; ;2 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløper utløst skred. Ingen tatt. Ingen skadet ;163089
2018-04-30 ;Sunnmøre ;Ørsta ;0 ;Påvirket ingenting ;3 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløper utløste vått løssnøskred. Ingen tatt. Ingen skadet. ;163106
2018-04-30 ;Jotunheimen ;Luster ;0 ;Personer skadet ;6 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Person i turfølge gikk ut på skavl som brakk. Alvorlig skadet og frektet til sykehus med helikopter ;163107
2018-04-29 ;Lyngen ;Tromsø ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;162976
2018-04-29 ;Lyngen ;Tromsø ;0 ; ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst lite løssnøskred. Ingen tatt. Ingen skadet. ;162982
2018-04-29 ;Lyngen ;Lyngen ;0 ;Ikke spesifisert ;2 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;162965
2018-04-28 ;Sunnmøre ;Ørsta ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløperutøst lite vått skred. Ingen tatt. Ingen skadet. ;162871
2018-04-28 ;Lyngen ;Tromsø ;0 ; ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløper utløste lite vått skred. Ingen tatt.Ingen skadet ;162884
2018-04-27 ;Hardanger ;Kvinnherrad ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløper utløste lite skred. Ingen tatt, ingen skadet ;162757
2018-04-26 ;Jotunheimen ;Lom ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;162648
2018-04-17 ;Jotunheimen ;Lom ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløper utløste vått løssnøskred. Ingen tatt. Ingen skadet. ;159797
2018-04-17 ;Lyngen ;Lyngen ;0 ;Nestenulykke ;2 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløpere utløste sløsjskred. Kjørte ut av skredet. Ingen skadet. ;159764
2018-04-15 ;Sunnmøre ;Ørsta ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Våte flakskred ;Våte flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ingen tatt?. Ingen skadet ;159175
2018-04-15 ;Salten ;Bodø ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;159124
2018-04-15 ;Indre Troms ;Balsfjord ;0 ; ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Skiløperutløst skred. En tatt, men liggende oppå skredet. Ingen skadet. ;159119
2018-04-14 ;Trollheimen ;Oppdal ;0 ;Nestenulykke ;1 ;Ski ;3 ;Våte flakskred ;Våte flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;158906
2018-04-14 ;Romsdal ;Rauma ;0 ; ;1 ;Ski ;3 ;Våte flakskred ;Våte flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ingen tatt?. Ingen skadet. ;158872
2018-04-14 ;Sør-Troms ;Lenvik ;0 ; ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;158829
2018-04-14 ;Indre Sogn ;Luster ;0 ; ;3 ;Snøbrett ;3 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Snøbrettkjører utløste lite skred. Ingen tatt. Ingen skadet. ;158880
2018-04-13 ;Jotunheimen ;Vang ;0 ;Påvirket ingenting ;4 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;158690
2018-04-12 ;Jotunheimen ;Vang ;0 ; ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;158349
2018-04-12 ;Lyngen ;Lyngen ;1 ;Personer omkommet ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Person falt gjennom skavl og utløste skred under. Omkom av skadene ;162732
2018-04-10 ;Sunnmøre ;Ørsta ;0 ;Leteaksjon igangsatt ;1 ;Ski ;3 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst skred. En tatt. Ingen skadet. ;157909
2018-04-09 ;Trollheimen ;Sunndal ;0 ;Nestenulykke ;5 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Følge på fem utløste skred. En tatt og begravd. Gravd frem av turfølget. Fraktet til sykehus. ;157691
2018-04-09 ;Sunnmøre ;Sykkylven ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet ;157723
2018-04-08 ;Salten ;Bodø ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;157256
2018-04-08 ;Jotunheimen ;Vang ;0 ;Påvirket ingenting ;1 ;Ski offpist ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte flakskred ;Våte flakskred ;Opphopning av vann i/over lag i snødekket ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;157378
2018-04-07 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;2 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skikjørere fjernutløste skred. Ingen tatt. Ingen skadet. ;157022
2018-04-07 ;Sunnmøre ;Ørsta ;0 ; ;1 ;Ski ;3 ;Våte flakskred ;Våte flakskred ;Opphopning av vann i/over lag i snødekket ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;157003
2018-04-07 ;Trollheimen ;Oppdal ;0 ; ;1 ;Snøbrett ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte flakskred ;Våte flakskred ;Opphopning av vann i/over lag i snødekket ;Brettkjører utløset skred over seg. Ble ført med og stoppet i tre. Kom seg ut ved egen hjelp uskadet. ;157053
2018-04-06 ;Romsdal ;Rauma ;0 ; ;2 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skikjørere fjernutløste skred. Ingen tatt. Ingen skadet. ;156863
2018-04-06 ;Voss ;Vik ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;157049
2018-04-06 ;Vest-Telemark ;Tinn ;0 ;Personer skadet ;8 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket overflaterim ; ; ; ;Gruppe utløste skred. En tatt og lettere skadet i arm. ;156805
2018-04-06 ;Sunnmøre ;Ørsta ;0 ;Påvirket ingenting ;3 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløpere fjernutløste to skred. Ingen tatt. Ingen skadet. ;156829
2018-04-06 ;Indre Sogn ;Sogndal ;0 ;Nestenulykke ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst skred. Ingen tatt.Ingen skadet. ;156851
2018-04-06 ;Indre Sogn ;Sogndal ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;156777
2018-04-06 ;Romsdal ;Nesset ;0 ;Nestenulykke ;4 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Gruppe med skiløpere utløste skred. Ingen tatt. Ingen skadet. ;156817
2018-04-06 ;Sunnmøre ;Stranda ;0 ; ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst skred. Klarte å kjøre fra skredet. Ikke skadet. ;156802
2018-04-06 ;Jotunheimen ;Lom ;0 ;Personer skadet ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst skred. En helt begravd. Klarte å gave seg selv ut. Ikke skadet. ;156854
2018-04-06 ;Hallingdal ;Hemsedal ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;156786
2018-04-06 ;Sunnmøre ;Stranda ;0 ; ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Persoutløst skred. Ingen tatt. Ingen skadet. ;156843
2018-04-06 ;Sunnmøre ;Ørsta ;0 ; ;2 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløpere utløste skred. En tatt uten å bli begravet. Ingen skadet. ;156858
2018-04-06 ;Sunnmøre ;Stranda ;0 ; ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skred fjernutløst av skiløper. Ingen tatt. Ingen skadet. ;156703
2018-04-06 ;Oppland sør ;Ringeby ;0 ; ;1 ;Ski offpist ; ; ; ; ; ; ; ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;156728
2018-04-05 ;Lofoten og Vesterålen ;Vestvågøy ;0 ; ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløper utløste skred. Igjen tatt. Ingen skadet. ;156564
2018-04-05 ;Nord-Troms ;Nordreisa ;0 ;Leteaksjon igangsatt ;9 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Gruppe på 9 utløste mest sannsynlig skred. Ingen tatt? Ingene skadet. ;156577
2018-04-04 ;Vest-Finnmark ;Kvænangen  ;0 ;Personer skadet ;12 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Grupp på 12 utløste skred. Alle tatt. En begravd. Ingen skadet. ;156289
2018-04-03 ;Sør-Troms ;Gratangen ;0 ;Leteaksjon igangsatt ;3 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløperutløst skred. Ingen tatt?. Ingen skadet? ;156008
2018-04-03 ;Ofoten ;Narvik ;0 ;Nestenulykke ;1 ;Ski offpist ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløperutløst skred. En tatt? Ingen skadet. ;155929
2018-04-02 ;Lofoten og Vesterålen ;Sortland ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløper fjernutløser skred. Ingen tatt. Ingen skadet. ;155987
2018-04-02 ;Lyngen ;Tromsø ;0 ;Påvirket ingenting ;2 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Fjernutløste skred av skiløpere. Ingen tatt. Ingen skadet. ;155653
2018-04-01 ;Lofoten og Vesterålen ;Vågan ;1 ;Personer omkommet ;2 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst skred. En tatt. En omkom. ;155976
2018-04-01 ;Indre Troms ;Balsfjord ;0 ; ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;155413
2018-04-01 ;Lyngen ;Lyngen ;0 ; ;4 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Gruppe fjernutløste skred. Ingen tatt. Ingen skadet ;155421
2018-04-01 ;Lyngen ;Tromsø ;0 ; ;2 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløpere fjernutløste skred. Ingen tatt. Ingen skadet. ;155488
2018-04-01 ;Indre Sogn ;Sogndal ;0 ; ;2 ;Ski ;2 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;155543
2018-04-01 ;Nord-Troms ;Kåfjord ;0 ;Påvirket ingenting ;2 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skred fjernutløst av skiløpere. Ingen tatt. Ingen skadet. ;155476
2018-04-01 ;Indre Troms ;Balsfjord ;0 ; ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;155385
2018-04-01 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;4 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Gruppe skiløpere utløste skred. Ingen tatt? Ingen skadet. ;155425
2018-04-01 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;155373
2018-04-01 ;Indre Troms ;Balsfjord ;0 ; ;2 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløpere utløste skred. Mulig en ble tatt. Ingen skadet. ;155335
2018-03-31 ;Sunnmøre ;Norddal ;0 ;Påvirket ingenting ;10 ;Ski ;2 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Skredutløst av gruppe skiløpere. Ingen tatt. Ingen skadet. ;155336
2018-03-31 ;Nord-Troms ;Kåfjord ;0 ;Påvirket ingenting ;1 ;Ski ;4 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skred fjernutløst mest sannsynlig av skiløper. Ingen tatt. Ingen skadet. ;155287
2018-03-31 ;Sunnmøre ;Norddal ;0 ;Nestenulykke ;3 ;Ski ;2 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Skiløpere utløste flakskred. Ingen tatt?. Ingen skadet ;155267
2018-03-31 ;Lofoten og Vesterålen ;Hadsel ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;155273
