Dato ;Region ;Kommune ;Dødsfall ;Alvorsgrad ;Involverte ;Aktivitet ;Faregrad ;Skredproblem 1 ;Skredtype 1 ;Svaktlag 1 ;Skredproblem 2 ;Skredtype 2 ;Svaktlag 2 ;Skredproblem 3 ;Skredtype 3 ;Svaktlag 3 ;Kommentar ;regObs
2017-12-17 ;Sunnmøre ;Sykkylven ;0 ;Nestenulykke ;3 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløpere utløste skred. Ingen tatt. Ingen skadet. ;135886
2017-12-13 ;Sør-Troms ;Lenvik ;0 ;Påvirket ingenting ;1 ;Snøskuter ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ; ; ; ; ; ; ;Snøscooterutløst lite skred. Ingen skadet eller begravet ;135862
2017-12-10 ;Romsdal ;Rauma ;0 ; ;2 ;Bil ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ; ; ; ;Naturlig utløst skred. Bobil truffet.Skredvoll tok mesteparten av støyten. Ingen skadet. ;134794
2017-12-08 ;Lyngen ;Tromsø ;0 ;Nestenulykke ;2 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø under skarelag ; ; ; ;Skiløpere utløste skred. To tatt. Ingen begravd. Ingen skadet ;134651
2017-05-27 ;Sunnmøre ;Rauma ;0 ;Påvirket ingenting ;1 ;Ski ;1 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Glideskred ;Våte flakskred ;Vann ved bakken/smelting fra bakken ; ; ; ;Skiløper utløste skred. Ingen skadet. ;132874
2017-05-15 ;Sør-Troms ;Harstad ;0 ; ;2 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ; ; ; ;Skiløpere utløste våtsnøskred. Ble tatt med et stykke nedover, men ikke skadet. ;127662
2017-05-14 ;Svartisen ;Meløy ;0 ; ;1 ;Ski ;1 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ; ; ; ;Skiløper utløste to små skred. Ingen tatt. Ingen skadet. ;127591
2017-05-14 ;Lofoten og Vesterålen ;Vågan ;0 ;Påvirket ingenting ;1 ;Ski ;1 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ; ; ; ;Skikjører utløste lite vått skred. Ingen tatt. Ingen skadet ;127583
2017-05-14 ;Lofoten og Vesterålen ;Kvæfjord ;0 ;Påvirket ingenting ;2 ;Ski ;1 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ; ; ; ;Lite vått flakskred utløst av 2 skijørere. Ingen tatt. Ingen skadet ;127584
2017-05-13 ;Sunnmøre ;Ørsta ;0 ;Nestenulykke ;1 ;Ski ;2 ;Våte flakskred ;Våte flakskred ;Opphopning av vann i/over lag i snødekket ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Glideskred ;Våte flakskred ;Vann ved bakken/smelting fra bakken ;Skikjører løste ut og ble tatt av våtskred. Kom seg ut ved egen hjelp. Ingen skadet. Info fra  FB gruppe Toppturer i Nordvest ;132876
2017-05-07 ;Tromsø ;Tromsø ;0 ; ;4 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Gruppe på tur utløste lite skred. Ingen tatt. Ingen skadet. ;126965
2017-05-05 ;Nordenskiöld Land ;Longyearbyen ;0 ;Nestenulykke ;1 ;Ski ;2 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket overflaterim ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skiløper utløste skred. Ingen tatt. Ingen skadet. ;127008
2017-05-02 ;Helgeland ;Hattfjelldal ;0 ; ;2 ;Ski ; ; ; ; ; ; ; ; ; ; ;To skikjørere fjernutløste skred.Ingen tatt. Ingen skadet. ;126381
2017-05-01 ;Nordenskiöld Land ;Longyearbyen ;0 ; ;1 ;Snøbrett ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket overflaterim ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ;Snowboarder fjernutløste lite skred. Ingen tatt. Ingen skadet. ;126385
2017-04-30 ;Indre Fjordane ;Stryn ;0 ;Påvirket ingenting ;2 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;126153
2017-04-30 ;Hardanger ;Odda ;0 ; ;2 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløper utløst skred. Kingen tatt. Ingen skadet ;126212
2017-04-29 ;Salten ;Bodø ;0 ; ;1 ;Ski ;2 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skikjører utløsteskred. Ingen tatt. Ingen skadet. ;126080
2017-04-29 ;Trollheimen ;Sunndal ;0 ; ;6 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Gruppe på seks utløste skred og ble tatt av skred. En skadet og hentet med helikopter. ;126073
2017-04-29 ;Jotunheimen ;Lom ;0 ; ;3 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Gruppe med tre utløste skred. Ingen tatt. Ingen skadet. ;126142
2017-04-29 ;Jotunheimen ;Lom ;0 ; ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Skiløper utløst skred. Ingen tatt. Ingen skadet ;126133
2017-04-28 ;Voss ;Voss ;0 ; ;3 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Gruppe på tre utløste skred. To tatt. Kom seg ut ved egen hjelp. Ingen skadet. ;125987
2017-04-23 ;Lofoten og Vesterålen ;Sortland ;0 ;Nestenulykke ;2 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Gruppe på to utløste skred. ;125292
2017-04-23 ;Lofoten og Vesterålen ;Sortland ;0 ;Påvirket ingenting ;4 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Gruppe på fire fjernutløste skred. Ingen tatt. Ingen sakdet. ;125287
2017-04-23 ;Salten ;Bodø ;0 ;Nestenulykke ;2 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skikjørere utløste skred. Ingen tatt. Ingen skadet. ;125290
2017-04-22 ;Tromsø ;Tromsø ;0 ;Påvirket ingenting ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Skikjører utløste skred. Sto igjen ved bruddkant. ;125161
2017-04-22 ;Hardanger ;Odda ;0 ; ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skikjører fjernutløste skred. Ingen tatt. Ingen skadet ;125166
2017-04-22 ;Salten ;Bodø ;0 ; ;8 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Gruppe med skikjørere fjernutløste skred. Ingen tatt. Ingen skadet ;125104
2017-04-21 ;Lofoten og Vesterålen ;Vågan ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;125035
2017-04-21 ;Lofoten og Vesterålen ;Vågan ;0 ; ;6 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Gruppe fjernutløste skred fra rygg. Ingen tatt. Ingen skadet ;125042
2017-04-21 ;Lyngen ;Lyngen ;0 ;Annet ;1 ;Ski ;2 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Skikjører tatt av skred og ført nedover enne. Kom seg ut ved egen hjelp. Ingen skadet. ;125054
2017-04-21 ;Salten ;Fauske ;0 ; ;6 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Gruppe med skikjørere fjernutløste skred. Ingen tatt. Ingen skadet ;125009
2017-04-21 ;Lofoten og Vesterålen ;Hadsel ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløper fjernutløste skred. Ingen tatt. Ingen skadet. ;125022
2017-04-21 ;Jotunheimen ;Luster ;0 ;Påvirket ingenting ;3 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;3 skiløpere utløste skred. 1 tatt og delvis begravd. Var synlig og kom seg ut uten skader. ;125036
2017-04-21 ;Nord-Troms ;Nordreisa ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred i konveks formasjon. Ingen tatt. Ingen skadet. ;124981
2017-04-17 ;Indre Fjordane ;Jølster ;0 ; ;1 ;Ski ;2 ;Tørre løssnøskred ;Tørre løssnøskred  ;Ubunden snø ;Nysnøflak ;Tørre flakskred ;Dårlig binding mellom glatt skare og overliggende snø ; ; ; ;Skiløperutløst skred. Ingen tatt. Ingen skadet. ;124579
2017-04-16 ;Indre Fjordane ;Eid ;0 ;Påvirket ingenting ;6 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløpere utløste to små skred. Ingen tatt.Ingen skadet ;124395
2017-04-15 ;Voss ;Voss ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet. ;124287
2017-04-15 ;Svartisen ;Rødøy ;0 ;Nestenulykke ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Fjellskiutløperutløst skred. Ingen tatt. Ingen skadet. ;124300
2017-04-15 ;Hallingdal ;Hemsedal ;0 ;Påvirket ingenting ;1 ;Ski ;1 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ; ; ; ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet. ;124301
2017-04-14 ;Hardanger ;Odda ;0 ; ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. En tatt. Ingen skadet. ;124293
2017-04-14 ;Trollheimen ;Oppdal ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløper utløste skred på konveks formasjon. Ingen tatt. Ingen skadet. ;124177
2017-04-14 ;Tromsø ;Tromsø ;0 ;Påvirket ingenting ;2 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløper utløst skred. Kom seg ut ved egen hjelp. Ingen skadet ;124208
2017-04-13 ;Sør-Troms ;Ibestad ;0 ;Nestenulykke ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skred utløst av skikjører. Fikk kjørt ut av skredet. Ingen skadet. ;124051
2017-04-13 ;Tromsø ;Tromsø ;0 ; ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ingen tatt, ingen skadet. ;124087
2017-04-13 ;Lyngen ;Lyngen ;0 ;Nestenulykke ;2 ;Snøbrett ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;To splitboardere utløste skred. Ble ført med nedover. Kom seg ut ved egen hjelp. Ingen skadet. ;124086
2017-04-12 ;Lofoten og Vesterålen ;Hadsel ;0 ;Ikke spesifisert ;3 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ;Turfølge utløste skred. En ble ført med skredet, men kom seg ut ved egen hjelp. Ingen skadet ;123932
2017-04-12 ;Sør-Troms ;Berg ;0 ;Påvirket ingenting ;5 ;Snøbrett ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skred utløst av snøbrettkjører. Ingen tatt. Ingen skadet. ;158458
2017-04-11 ;Sunnmøre ;Ørsta ;0 ;Nestenulykke ;2 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Turfølge utløste skred. Kom seg ut ved egen hjelp. Ingen skadet ;123925, 123860
2017-04-09 ;Romsdal ;Nesset ;1 ;Personer omkommet ;2 ;Ski ;2 ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ; ; ; ;Toppskavl brakk. En person falt flere hundre meter og omkom ;132878
2017-04-09 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;6 ;Snøskuter ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Dypt vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Snøscooterutløst lite skred. Ingen skadet ;123440
2017-04-08 ;Tromsø ;Tromsø ;0 ; ;1 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;Skiløperutløst skred. Ingen tatt, ingen skadet. ;123418
2017-04-06 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;1 ;Snøbrett ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Dypt vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skred løst ut av snøbrettkjører på toppen av heng. Ingen tatt, ingen skadet ;123030
2017-04-02 ;Tromsø ;Tromsø ;0 ; ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skiløper utløste lite skred. Ingen tatt, ingen skadet ;122391
2017-04-01 ;Nord-Troms ;Kåfjord ;0 ;Påvirket ingenting ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skiløperutløst skred. Ingen tatt, ingen skadet. ;122326
2017-04-01 ;Jotunheimen ;Lom ;0 ; ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skiløperutløst skred. Ingen tatt, ingen skadet. ;122242
2017-03-28 ;Lyngen ;Lyngen ;0 ;Påvirket ingenting ;6 ;Ski ;4 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Turfølge på seks utløste skred. Ingen tatt. ;121918
2017-03-23 ;Vest-Telemark ;Tinn ;0 ; ;2 ;Ski ;2 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skred utløst av to skiløpere. En tatt men kom seg ut ved egen hjelp. Ingen skadet ;120704
2017-03-20 ;Lyngen ;Lyngen ;0 ; ;5 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Turfølge på 5-6 utløste skred på overside ned mot elvedal. Ingen tatt ;120218
2017-03-19 ;Indre Sogn ;Lærdal ;0 ; ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skiløper løste ut skred. Begravd til hofte. Uskadet. ;120008
2017-03-18 ;Hallingdal ;Hemsedal ;0 ;Nestenulykke ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Utløst av skikjører. Skispor inn og ut av skredet. Ingen skadet ;119871
2017-03-16 ;Lyngen ;Lyngen ;1 ;Personer omkommet ;4 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Turfølge på 4 løste ut skred. 2 tatt. En funnet raskt og overlevde.  En etter 2 timer. Døde dagen etter. ;119839
2017-03-15 ;Hallingdal ;Hol ;0 ;Personer skadet ;6 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Turfølge på 6 utløste skred. En ble tatt og begravd. Gravd frem etter nærmere 4 timer . I live. ;132877
2017-03-14 ;Lyngen ;Lyngen ;0 ; ;1 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ; ; ; ;Skred utløst av gruppe på tur. En begravd til brystet. Ingen skadet. Kom ut ved egen hjelp ;119225
2017-03-12 ;Lyngen ;Balsfjord ;0 ;Nestenulykke ;5 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Gruppe utløste skred. Kom seg akkurat unna slik at ingen ble tatt ;118826
2017-03-12 ;Tromsø ;Tromsø ;0 ;Personer skadet ;3 ;Ski ;3 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skikjørere utløste skred i bratt renne. Kom seg ut for egen hjelp. En skadet og ble sendt til sykehus ;132879
2017-03-10 ;Hallingdal ;Hemsedal ;0 ;Ikke spesifisert ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ; ;118540
2017-03-10 ;Lofoten og Vesterålen ;Vågan ;0 ; ;1 ;Ski ;1 ;Nysnøflak ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløperutløst lite skred. Ingen tatt. Ingen skadet. ;118530
2017-03-10 ;Vest-Telemark ;Tinn ;0 ;Nestenulykke ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skiløperutløst skred i renne. Ingen skadet. ;118488
2017-03-07 ;Lyngen ;Lyngen ;0 ; ;1 ;Snøskuter ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Snøscooterutløst lite skred. Ingen skadet ;117996
2017-03-05 ;Voss ;Modalen ;0 ; ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ; ; ; ;Skiløperutløst skred. Ingen tatt, ingen skadet. ;117721
2017-03-02 ;Tromsø ;Tromsø ;0 ; ;1 ;Ski ;2 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløper utløste lite skred. Uvisst om han ble tatt. Ingen ble skadet ;117867
2017-02-27 ;Tromsø ;Tromsø ;0 ;Ikke spesifisert ;1 ;Ski offpist ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skikjører løste ut skred og seilte med 20 meter. Ble ikke skadet og kom seg ut ved egen hjlep ;116857
2017-02-24 ;Indre Troms ;Balsfjord ;0 ;Nestenulykke ;1 ;Snøbrett ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Brettkjører utløset skred over seg. Ble ført 20 meter. Kom seg ut ved egen hjelp uskadet. ;116366
2017-02-23 ;Indre Sogn ;Sogndal ;0 ;Nestenulykke ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skiløper utløst skred. Kom seg ut ved egen hjelp. Ingen skadet ;116124
2017-02-23 ;Indre Sogn ;Sogndal ;0 ;Personer skadet ;1 ;Ski offpist ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ;Vedvarende svakt lag ;Tørre flakskred ;Kantkornet snø over skarelag ; ; ; ;Skiløperutløst skred. En person skadet ;117458
2017-02-22 ;Tromsø ;Tromsø ;0 ; ;1 ;Ski offpist ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløperutløst skred. Muligens to. Ingen skadet ;116033
2017-02-21 ;Vest-Finnmark ;Loppa ;0 ; ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Nedføyket svakt lag med nysnø ; ; ; ; ; ; ;Skiløperutløst skred. Ingen skadet ;116060
2017-01-19 ;Lyngen ;Lyngen ;0 ;Nestenulykke ;1 ;Ski ;3 ;Fokksnø ;Tørre flakskred ;Dårlig binding mellom lag i fokksnøen ; ; ; ; ; ; ;En skikjører utløste lite skred i testheng. Ingen skadet ;111315
2017-01-16 ;Lofoten og Vesterålen ;Vågan ;0 ;Nestenulykke ;2 ;Ski ;3 ;Vedvarende svakt lag ;Tørre flakskred ;Nedsnødd eller nedføyket kantkornet snø ;Våte løssnøskred  ;Våte løssnøskred  ;Ubunden snø ; ; ; ;To skikjørere utløste skred. Ingen tatt. ;110793
