Dato;Varslingsregion;URL;RegID;Observator;Skadeomfang;Aktivitet;URL;Faregrad;Skredproblem;Svakt lag;Skredproblem;Svakt lag;Skredproblem;Svakt lag
2015-12-14;Alta;http://www.regobs.no/Registration/73448;73448;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=14.12.2015;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2015-12-16;Alta;http://www.regobs.no/Registration/70895;70895;fc@frivillig;Nestenulykke;Vei;http://www.varsom.no/Snoskred/Alta/?date=16.12.2015;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2015-12-18;Alta;http://www.regobs.no/Registration/71500;71500;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=18.12.2015;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen
2015-12-18;Alta;http://www.regobs.no/Registration/71246;71246;drift@svv;Kun materielle skader;Vei;http://www.varsom.no/Snoskred/Alta/?date=18.12.2015;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen
2015-12-18;Alta;http://www.regobs.no/Registration/73996;73996;drift@svv;Kun materielle skader;Vei;http://www.varsom.no/Snoskred/Alta/?date=18.12.2015;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen
2015-12-18;Alta;http://www.regobs.no/Registration/73999;73999;drift@svv;Kun materielle skader;Vei;http://www.varsom.no/Snoskred/Alta/?date=18.12.2015;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen
2015-12-29;Alta;http://www.regobs.no/Registration/74001;74001;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=29.12.2015;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2015-12-31;Alta;http://www.regobs.no/Registration/73449;73449;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=31.12.2015;2 Moderat;Fokksnoe;Daarlig binding i fokksnoeen
2016-01-03;Roeldal;http://www.regobs.no/Registration/72984;72984;Nils@obskorps;Personer skadet;Topptur;http://www.varsom.no/Snoskred/Roldal/?date=03.01.2016;2 Moderat;Fokksnoe;Daarlig binding i fokksnoeen
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76366;76366;drift@svv;Kun materielle skader;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76367;76367;drift@svv;Kun materielle skader;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76365;76365;drift@svv;Kun materielle skader;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76360;76360;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76364;76364;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76363;76363;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76362;76362;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/76361;76361;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-09;Kaafjord;http://www.regobs.no/Registration/73875;73875;Ukjent observatoer;Nestenulykke;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=09.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-01-10;Balsfjord;http://www.regobs.no/Registration/74003;74003;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Balsfjord/?date=10.01.2016;2 Moderat;Vedvarende svakt lag;Kantkornet under skaren
2016-01-10;Balsfjord;http://www.regobs.no/Registration/74005;74005;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Balsfjord/?date=10.01.2016;2 Moderat;Vedvarende svakt lag;Kantkornet under skaren
2016-01-10;Balsfjord;http://www.regobs.no/Registration/74008;74008;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Balsfjord/?date=10.01.2016;2 Moderat;Vedvarende svakt lag;Kantkornet under skaren
2016-01-11;Kaafjord;http://www.regobs.no/Registration/76359;76359;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=11.01.2016;3 Betydelig;Vedvarende svakt lag;Kantkornet over skaren;Fokksnoe;Daarlig binding i fokksnoeen
2016-01-11;Kaafjord;http://www.regobs.no/Registration/76358;76358;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Kafjord/?date=11.01.2016;3 Betydelig;Vedvarende svakt lag;Kantkornet over skaren;Fokksnoe;Daarlig binding i fokksnoeen
2016-01-17;Alta;http://www.regobs.no/Registration/75870;75870;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=17.01.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe
2016-01-17;Hallingdal;http://www.regobs.no/Registration/76053;76053;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Hallingdal/?date=17.01.2016;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-01-17;Roeldal;http://www.regobs.no/Registration/75827;75827;Ragnar@NVE;Personer skadet;Topptur;http://www.varsom.no/Snoskred/Roldal/?date=17.01.2016;2 Moderat;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-01-18;Alta;http://www.regobs.no/Registration/75886;75886;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=18.01.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe
2016-01-19;Romsdal;http://www.regobs.no/Registration/79293;79293;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Romsdal/?date=19.01.2016;3 Betydelig;Vedvarende svakt lag;Nedsnoedd kantkornet snoe;Fokksnoe;Nedfoeyket loes nysnoe
2016-01-19;Romsdal;http://www.regobs.no/Registration/76369;76369;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Romsdal/?date=19.01.2016;3 Betydelig;Vedvarende svakt lag;Nedsnoedd kantkornet snoe;Fokksnoe;Nedfoeyket loes nysnoe
2016-01-20;Alta;http://www.regobs.no/Registration/77065;77065;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=20.01.2016;2 Moderat;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-01-22;Lyngsalpan;http://www.regobs.no/Registration/77234;77234;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Lyngsalpan/?date=22.01.2016;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Kantkornet under skaren
2016-01-23;Svartisen;http://www.regobs.no/Registration/76860;76860;Ragnar@NVE;Nestenulykke;Topptur;http://www.varsom.no/Snoskred/Svartisen/?date=23.01.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-01-23;Alta;http://www.regobs.no/Registration/77068;77068;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=23.01.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-01-23;Trollheimen;http://www.regobs.no/Registration/83825;83825;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Trollheimen/?date=23.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd kantkornet snoe
2016-01-26;Trollheimen;http://www.regobs.no/Registration/83756;83756;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Trollheimen/?date=26.01.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Nysnoe;Ubunden snoe;Vedvarende svakt lag;Nedsnoedd kantkornet snoe
2016-01-30;Jotunheimen;http://www.regobs.no/Registration/79215;79215;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Jotunheimen/?date=30.01.2016;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Kantkornet under skaren;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-01-30;Tamokdalen;http://www.regobs.no/Registration/77884;77884;sondre;Trafikk hindret;Topptur;http://www.varsom.no/Snoskred/Tamokdalen/?date=30.01.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-01-31;Voss;http://www.regobs.no/Registration/78581;78581;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Voss/?date=31.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-01-31;Balsfjord;http://www.regobs.no/Registration/78067;78067;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Balsfjord/?date=31.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-01-31;Tromsoe;http://www.regobs.no/Registration/79710;79710;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=31.01.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-01;Tromsoe;http://www.regobs.no/Registration/79713;79713;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=01.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-02;Tromsoe;http://www.regobs.no/Registration/79717;79717;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=02.02.2016;3 Betydelig;Vedvarende svakt lag;Kantkornet over skaren;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-02;Tromsoe;http://www.regobs.no/Registration/79718;79718;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=02.02.2016;3 Betydelig;Vedvarende svakt lag;Kantkornet over skaren;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-03;Voss;http://www.regobs.no/Registration/78583;78583;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Voss/?date=03.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-04;Senja;http://www.regobs.no/Registration/79307;79307;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Senja/?date=04.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-04;Romsdal;http://www.regobs.no/Registration/79210;79210;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Romsdal/?date=04.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-04;Sunnmoere;http://www.regobs.no/Registration/87688;87688;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Sunnmore/?date=04.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-04;Romsdal;http://www.regobs.no/Registration/78643;78643;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Romsdal/?date=04.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-04;Sunnmoere;http://www.regobs.no/Registration/79535;79535;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Sunnmore/?date=04.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-05;Sunnmoere;http://www.regobs.no/Registration/79380;79380;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Sunnmore/?date=05.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Nysnoe;Ubunden snoe
2016-02-05;Sunnmoere;http://www.regobs.no/Registration/79526;79526;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Sunnmore/?date=05.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Nysnoe;Ubunden snoe
2016-02-05;Sunnmoere;http://www.regobs.no/Registration/90268;90268;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Sunnmore/?date=05.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Nysnoe;Ubunden snoe
2016-02-05;Voss;http://www.regobs.no/Registration/79392;79392;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Voss/?date=05.02.2016;3 Betydelig;Vaat snoe;Opphopning av vann over lag;Nysnoe;Ubunden snoe;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-06;Sunnmoere;http://www.regobs.no/Registration/79456;79456;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Sunnmore/?date=06.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Nysnoe;Ubunden snoe
2016-02-06;Sunnmoere;http://www.regobs.no/Registration/90269;90269;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Sunnmore/?date=06.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Nysnoe;Ubunden snoe
2016-02-06;Alta;http://www.regobs.no/Registration/83562;83562;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=06.02.2016;2 Moderat;Vedvarende svakt lag;Nedsnoedd overflaterim;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-06;Tromsoe;http://www.regobs.no/Registration/79388;79388;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=06.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Senja;http://www.regobs.no/Registration/79298;79298;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Senja/?date=06.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Senja;http://www.regobs.no/Registration/79306;79306;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Senja/?date=06.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Alta;http://www.regobs.no/Registration/81242;81242;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=06.02.2016;2 Moderat;Vedvarende svakt lag;Nedsnoedd overflaterim;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-06;Tromsoe;http://www.regobs.no/Registration/79386;79386;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=06.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Sogn;http://www.regobs.no/Registration/79003;79003;sondrekv;Nestenulykke;Topptur;http://www.varsom.no/Snoskred/Sogn/?date=06.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Senja;http://www.regobs.no/Registration/79303;79303;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Senja/?date=06.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Senja;http://www.regobs.no/Registration/79305;79305;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Senja/?date=06.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Senja;http://www.regobs.no/Registration/79300;79300;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Senja/?date=06.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-06;Alta;http://www.regobs.no/Registration/79448;79448;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=06.02.2016;2 Moderat;Vedvarende svakt lag;Nedsnoedd overflaterim;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-07;Alta;http://www.regobs.no/Registration/79452;79452;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=07.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-07;Alta;http://www.regobs.no/Registration/81243;81243;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=07.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-09;Alta;http://www.regobs.no/Registration/81245;81245;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=09.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-10;Rauland;http://www.regobs.no/Registration/82783;82783;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Rauland/?date=10.02.2016;2 Moderat;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-11;Lofoten;http://www.regobs.no/Registration/79671;79671;JonasD@ObsKorps;Nestenulykke;Vei;http://www.varsom.no/Snoskred/Lofoten/?date=11.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Fokksnoe;Nedfoeyket loes nysnoe
2016-02-11;Senja;http://www.regobs.no/Registration/79909;79909;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Senja/?date=11.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-11;Tromsoe;http://www.regobs.no/Registration/81702;81702;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=11.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-11;Alta;http://www.regobs.no/Registration/81246;81246;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=11.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Alta;http://www.regobs.no/Registration/81455;81455;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=12.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Alta;http://www.regobs.no/Registration/81456;81456;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=12.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Alta;http://www.regobs.no/Registration/81458;81458;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=12.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Alta;http://www.regobs.no/Registration/81461;81461;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=12.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Alta;http://www.regobs.no/Registration/81462;81462;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=12.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Alta;http://www.regobs.no/Registration/81464;81464;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=12.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Alta;http://www.regobs.no/Registration/81465;81465;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Alta/?date=12.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Nedsnoedd overflaterim
2016-02-12;Rauland;http://www.regobs.no/Registration/81479;81479;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Rauland/?date=12.02.2016;2 Moderat;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-12;Rauland;http://www.regobs.no/Registration/79887;79887;audun@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Rauland/?date=12.02.2016;2 Moderat;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-12;Hallingdal;http://www.regobs.no/Registration/79941;79941;Mariaeda;Nestenulykke;Ski offpist;http://www.varsom.no/Snoskred/Hallingdal/?date=12.02.2016;2 Moderat;Vedvarende svakt lag;Kantkornet under skaren;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-13;Lyngsalpan;http://www.regobs.no/Registration/82151;82151;LyngenDavid@ObsKorps;Nestenulykke;Topptur;http://www.varsom.no/Snoskred/Lyngsalpan/?date=13.02.2016;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Kantkornet under skaren
2016-02-13;Lyngsalpan;http://www.regobs.no/Registration/81053;81053;Patrik@ObsKorps;Nestenulykke;Topptur;http://www.varsom.no/Snoskred/Lyngsalpan/?date=13.02.2016;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Kantkornet under skaren
2016-02-13;Lyngsalpan;http://www.regobs.no/Registration/81059;81059;Patrik@ObsKorps;Nestenulykke;Topptur;http://www.varsom.no/Snoskred/Lyngsalpan/?date=13.02.2016;3 Betydelig;Fokksnoe;Daarlig binding i fokksnoeen;Vedvarende svakt lag;Kantkornet under skaren
2016-02-16;Tromsoe;http://www.regobs.no/Registration/82438;82438;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Tromso/?date=16.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-16;Tromsoe;http://www.regobs.no/Registration/81512;81512;rue@nve;Nestenulykke;Vei;http://www.varsom.no/Snoskred/Tromso/?date=16.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
2016-02-16;Rauland;http://www.regobs.no/Registration/81542;81542;audun@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Rauland/?date=16.02.2016;2 Moderat;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-17;Narvik;http://www.regobs.no/Registration/87728;87728;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Narvik/?date=17.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-02-17;Narvik;http://www.regobs.no/Registration/87729;87729;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Narvik/?date=17.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-02-17;Narvik;http://www.regobs.no/Registration/87731;87731;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Narvik/?date=17.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-02-17;Narvik;http://www.regobs.no/Registration/87733;87733;drift@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Narvik/?date=17.02.2016;3 Betydelig;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet under skaren
2016-02-17;Rauland;http://www.regobs.no/Registration/81675;81675;audun@svv;Trafikk hindret;Vei;http://www.varsom.no/Snoskred/Rauland/?date=17.02.2016;2 Moderat;Fokksnoe;Daarlig binding i fokksnoeen
2016-02-20;Sogn;http://www.regobs.no/Registration/82190;82190;Flufferboy;Nestenulykke;Topptur;http://www.varsom.no/Snoskred/Sogn/?date=20.02.2016;3 Betydelig;Vedvarende svakt lag;Nedsnoedd overflaterim;Fokksnoe;Nedfoeyket loes nysnoe;Vedvarende svakt lag;Kantkornet over skaren
