Comment;TripRegistrationTime;TripID;GeoHazardTID;ObserverID;IsFinished;TripTypeName;DeviceID;ObsLocationID;ObservationExpectedTime;TripTypeTID;TripFinishedTime
Rekognoseringstur for aa se snoemengde og fordeling;2015-11-10 10:24:39;603;10;270;True;Ordinaer ihht. obsavtale;2c69fe22-4736-4b68-34a7-1eb8b70dcd49;28178;2015-11-10 19:00:00;20;2015-11-10 13:25:31
Obs-tur aastedsgransking ifm skred Rasletind 15.11.15.;2015-11-16 11:23:42;604;10;784;True;Privat;144b6047-ce17-4f25-1116-9e22434fb173;28213;2015-11-16 15:00:00;60;2015-11-16 14:11:59
;2015-11-17 10:19:49;605;10;1586;True;Privat;d6393ba9-29fc-46cb-93b6-f0745749d10c;28223;2015-11-17 11:00:00;60;2015-11-17 11:15:57
Storhaugen . Foerste sjekk av snoedekke;2015-11-24 10:07:29;606;10;767;True;Ordinaer ihht. obsavtale;85a4254a-c463-4930-39f9-cb5a1dd53457;28361;2015-11-24 16:00:00;20;2015-11-24 13:42:22
Tur til Smaatinden i Raften. Faa en oversikt over snoedekket foer varslingssesongen er i gang;2015-11-27 10:32:22;607;10;788;True;Ordinaer ihht. obsavtale;5aaa1f37-5f43-45ef-7a65-2d4ee7537f95;28414;2015-11-27 15:00:00;20;2015-11-27 13:36:17
Skelelvhoegda i Lavangsdalen;2015-11-27 10:44:30;608;10;19;True;Ansatt;ced1cd43-c38f-4bc5-db0f-7d4caed849ba;28416;2015-11-27 15:00:00;50;2015-11-27 13:29:11
OErtfjelltinden, se hvor hoeyt det regnet siste dager, og se paa snoemengde paa ca 7-800moh;2015-11-28 09:24:45;609;10;839;True;Ordinaer ihht. obsavtale;efa83f9a-c115-4e42-bdcb-082be012d059;28448;2015-11-28 16:00:00;20;2015-11-28 14:03:57
;2015-11-28 10:53:41;610;10;282;True;Ordinaer ihht. obsavtale;5ae35999-6ebf-4e8b-6d87-3a083d9270b3;28449;2015-11-28 16:00:00;20;2015-11-28 23:00:00
Fagernesfjellet;2015-11-28 10:57:42;611;10;775;True;Ordinaer ihht. obsavtale;baf94173-aefb-47ad-1699-cd45aa899000;28450;2015-11-28 16:00:00;20;2015-11-28 23:00:00
;2015-11-28 13:08:28;612;10;16;True;Ordinaer ihht. obsavtale;92c32ec4-c42f-44f1-2506-4d39ebd4ccb0;28458;2015-11-28 17:00:00;20;2015-11-28 17:47:05
Langranden;2015-11-28 13:21:09;613;10;25;True;Ordinaer ihht. obsavtale;504bf9c6-37bc-46ae-613e-ce81782d1da0;28462;2015-11-28 17:00:00;20;2015-11-28 16:37:03
Olahansen i Joelster;2015-11-28 14:03:33;614;10;544;True;Ordinaer ihht. obsavtale;c0919217-44dc-4e6b-cc6f-712b9ab8ea32;28464;2015-11-28 17:00:00;20;2015-11-28 17:37:18
;2015-11-29 10:15:37;615;10;775;True;Ordinaer ihht. obsavtale;17681178-2458-4eaa-320e-d106fcfb0764;28488;2015-11-29 16:00:00;20;2015-11-29 23:00:00
Tidlig morgen paa Vetefjell;2015-11-30 06:00:45;616;10;749;True;Ordinaer ihht. obsavtale;273152f5-f5bb-4c5f-b805-f59d1829d5bc;28512;2015-11-30 10:00:00;20;2015-11-30 23:00:00
Kjoerer vestover mot Sogn og ser om det er mulig aa gjennomfoere skitur.;2015-11-30 09:51:04;617;10;35;True;Ordinaer ihht. obsavtale;abde95fb-4322-44dd-824a-4d38a1e816ee;28518;2015-11-30 13:00:00;20;2015-11-30 10:50:17
;2015-11-30 10:45:11;618;10;282;True;Ordinaer ihht. obsavtale;c6cf0e06-e146-4f3e-68ab-fe96853fc11c;28530;2015-11-30 15:00:00;20;2015-11-30 15:01:32
Standard obstur paa Roernestind;2015-12-01 08:23:53;619;10;271;True;Ordinaer ihht. obsavtale;11c9ba8d-9ba0-4790-adda-cfaadeb42922;28562;2015-12-01 14:00:00;20;2015-12-01 13:21:04
Tur mot Kambafjell, start 500moh;2015-12-01 09:21:04;620;10;1084;True;Ordinaer ihht. obsavtale;a0018702-c7c9-4b2b-0583-f553271b6422;28565;2015-12-01 16:00:00;20;2015-12-01 11:37:18
Giilavarre . Ut aa finne svar paa desemberoensker fra Emma;2015-12-01 10:02:22;621;10;767;True;Ordinaer ihht. obsavtale;5237318c-6e39-44e2-dcf8-de98b56dce1e;28567;2015-12-01 15:00:00;20;2015-12-01 14:18:34
Mot Nonstinden fra Boestoelen.;2015-12-01 10:50:31;622;10;201;True;Ordinaer ihht. obsavtale;add47ccd-1087-4f98-68a4-11cd2acf9e0e;28574;2015-12-01 14:00:00;20;2015-12-01 14:15:03
Tur til Snytind, Digermulen. Opp paa 600moh og sjekke snoedekket og snoemengde:);2015-12-01 11:21:35;623;10;788;True;Ordinaer ihht. obsavtale;e52ed62f-97fe-4fab-5bcc-252923c262b3;28581;2015-12-01 15:00:00;20;2015-12-01 23:00:00
Skal gaa opp til 500 moh i ytre del av regionen. Froeskelandsfjellet. Vestvendt. Se etter ustabilitet i fokksnoeen, samt om jeg finner kantkorna snoe i bunnen.;2015-12-01 11:51:54;624;10;112;True;Ordinaer ihht. obsavtale;71f9b7ea-07da-423d-79f9-248fe47a5421;28584;2015-12-01 16:00:00;20;2015-12-01 14:54:26
Boeverkinnhalsen;2015-12-01 11:58:16;625;10;25;True;Ordinaer ihht. obsavtale;e6050115-e74f-437f-0db9-c18254442908;28586;2015-12-01 14:00:00;20;2015-12-01 14:55:51
;2015-12-01 12:49:59;626;10;42;True;Ansatt;fa30a8fe-70b4-40e2-8ea1-d7b5075b872e;28594;2015-12-01 16:00:00;50;2015-12-01 15:25:06
;2015-12-02 09:40:14;627;10;282;True;Ordinaer ihht. obsavtale;2a2c2d9b-0634-4eee-ffac-25a031176c3c;28636;2015-12-02 15:00:00;20;2015-12-02 14:48:07
;2015-12-02 09:49:07;628;10;111;True;Ordinaer ihht. obsavtale;03ecf7aa-1f4c-4f54-8be9-08ccb42993bd;28639;2015-12-02 15:00:00;20;2015-12-02 14:53:27
;2015-12-02 10:20:25;629;10;749;True;Ordinaer ihht. obsavtale;1bc3caa1-985a-48f6-fb1a-d81ae89db35e;28640;2015-12-02 14:00:00;20;2015-12-02 23:00:00
Olahansen i Dvergsdalsdalen i Joelster . Sjaa etter ustabile sjiktovergangar i nysnoeen;2015-12-03 08:38:58;630;10;544;True;Ordinaer ihht. obsavtale;01b54b84-8b30-4036-801f-8841752dccd2;28662;2015-12-03 13:00:00;20;2015-12-03 12:31:45
Stortind. Ser etter mengde snoe, kantkorn ...;2015-12-03 08:55:40;631;10;270;True;Ordinaer ihht. obsavtale;7b8741fc-bb01-4bc0-b6c0-72d0e9e49db2;28664;2015-12-03 15:00:00;20;2015-12-03 12:33:41
Tur til Steinskardtind, Kattfjordeidet. Mye vind aa nedboer i byen, se hva som skjer i hoeyden;2015-12-03 09:04:55;632;10;203;True;Ordinaer ihht. obsavtale;c41eb08e-e6f8-43f2-ac27-b420551c6b96;28665;2015-12-03 13:00:00;20;2015-12-03 12:43:45
Vengedalen;2015-12-03 10:56:23;633;10;201;True;Ordinaer ihht. obsavtale;385c8033-1db8-484f-f2b2-80a23e33167e;28674;2015-12-03 14:00:00;20;2015-12-03 13:43:13
Obstur skoersnoese , jotunheimen;2015-12-03 12:27:45;634;10;21;True;Ordinaer ihht. obsavtale;0a3a68fc-0718-4b93-416f-aaa582e651c6;28681;2015-12-03 14:00:00;20;2015-12-03 14:12:03
Bergsjoe. 15 cm nysnoe hjemme paa aal i natt.;2015-12-04 09:45:18;635;10;1083;True;Ordinaer ihht. obsavtale;9c3b93a8-5cbb-4c08-60fa-1c692a5352ac;28719;2015-12-04 14:00:00;20;2015-12-04 23:00:00
Drar til Viktind og ser etter nysnoegrense og hva vaer og vind har gjort med snoedekket;2015-12-04 09:54:09;636;10;788;True;Ordinaer ihht. obsavtale;c65c3dc2-43b0-4d24-c8e1-6312d0c85a72;28720;2015-12-04 15:00:00;20;2015-12-04 23:00:00
;2015-12-04 10:15:18;637;10;282;True;Ordinaer ihht. obsavtale;e04ec001-0423-48dd-6419-ffc5e02f748f;28723;2015-12-04 14:00:00;20;2015-12-04 12:31:18
Bjoernfjell stasjon;2015-12-04 10:32:31;638;10;775;True;Ordinaer ihht. obsavtale;23d1aa07-a62f-42a9-8782-fbf9aa65d138;28724;2015-12-04 16:00:00;20;2015-12-04 18:10:57
Lite snoe i ytre deler av regionen. Men drar til Standalseidet for aa faa betre oversikt over snoemengde og snoefordeling. Og vindtransport;2015-12-04 11:16:26;639;10;269;True;Ordinaer ihht. obsavtale;a43678ce-69b1-4f14-06df-3034f03caf0a;28725;2015-12-04 15:00:00;20;2015-12-04 14:33:59
Drar ut til stormoa paa senja, usikker paa snoe forhold! Moerke gjoer at det tar litt tid! Obs ventet ikveld. Daarlig dekning i omraadet;2015-12-04 15:22:56;640;10;794;True;Ordinaer ihht. obsavtale;532620c3-6a20-4e26-5cda-18b5f199a4fb;28780;2015-12-04 21:00:00;20;2015-12-04 23:00:00
Bomfjellet, oertfjell. Bindinger i fokksnoe, hvor hoeyt har mildvaer gaatt siste uken;2015-12-05 09:45:25;641;10;839;True;Ordinaer ihht. obsavtale;bfcfe3bd-9912-417c-8c58-9b8f32a7f70b;28792;2015-12-05 15:00:00;20;2015-12-05 23:00:01
Sorbmegaisa og sjekk av fokksnoe og leit e svake lag;2015-12-05 10:17:18;642;10;767;True;Ordinaer ihht. obsavtale;4a54ceae-e579-4b27-c662-05e344f427dc;28794;2015-12-05 14:00:00;20;2015-12-05 14:38:16
Liten tur i uvaeret.;2015-12-05 10:33:36;643;10;33;True;Ordinaer ihht. obsavtale;9f8e8a83-7c0b-4718-dc92-b018c39bb68c;28800;2015-12-05 13:00:00;20;2015-12-05 12:24:59
Leirbotn: Ferske fokksnoeflak? Mildvaer i gaar hoeyde. Kantkorn i indre del av regionen.;2015-12-05 10:46:46;644;10;270;True;Ordinaer ihht. obsavtale;44bde79d-e9b1-409a-df0e-737c07250dac;28802;2015-12-05 16:00:00;20;2015-12-05 14:48:31
Sjufjellet normalvn;2015-12-05 11:08:01;645;10;60;True;Ordinaer ihht. obsavtale;9e3bb753-8080-461c-3543-65fab50b9980;28804;2015-12-05 15:00:00;20;2015-12-05 23:00:01
Fagerfjell;2015-12-05 11:14:10;646;10;19;True;Ansatt;fba58b2b-eda0-41e0-948e-a80c94104d09;28806;2015-12-05 15:00:00;50;2015-12-05 14:26:01
;2015-12-05 12:02:28;647;10;325;True;Ordinaer ihht. obsavtale;6fd7681e-e8ea-40b7-12d3-bf1c95e50019;28811;2015-12-05 19:00:00;20;2015-12-05 14:51:30
Skorgedalen.;2015-12-06 11:12:45;648;10;201;True;Ordinaer ihht. obsavtale;e13b03dc-77bf-4864-8b83-af7b86847ae9;28853;2015-12-06 14:00:00;20;2015-12-06 13:42:26
Boeverkinnhalsen;2015-12-06 11:24:56;649;10;25;True;Ordinaer ihht. obsavtale;eb8c17fd-1d1f-471b-2b1a-34fa8c48adb5;28855;2015-12-06 14:00:00;20;2015-12-06 13:23:29
Tverrfjellet paa kattfjordeidet;2015-12-06 11:45:16;650;10;16;True;Ordinaer ihht. obsavtale;dc1b1496-2085-4722-1a19-e563836e9b87;28860;2015-12-06 17:00:00;20;2015-12-06 16:32:42
Litletind;2015-12-06 11:56:29;651;10;775;True;Ordinaer ihht. obsavtale;67491a0c-d788-49f7-2a72-3662f2cb7297;28861;2015-12-06 17:00:00;20;2015-12-06 23:00:00
Kvamsfjellet ved Joelster Skisenter.;2015-12-06 14:11:45;652;10;544;True;Ordinaer ihht. obsavtale;fa6da016-1259-4644-126a-0123141b05ea;28873;2015-12-06 17:00:00;20;2015-12-06 16:12:13
Utvikfjellet;2015-12-06 14:44:43;653;10;1076;True;Ordinaer ihht. obsavtale;df7959c0-4dfb-43c8-1b2e-526cf9e241c8;28880;2015-12-06 17:00:00;20;2015-12-06 18:01:48
Mye vaer fra vest i dag. Kjoerer vestover for aa se hva som har skjedd i grensetraktene mot Sogn.;2015-12-07 09:47:06;654;10;35;True;Ordinaer ihht. obsavtale;84ecdab8-6fa1-4395-5f62-d7e3efc7ace6;28905;2015-12-07 14:00:00;20;2015-12-07 22:30:49
Skal se etter nysnoegrense, og fokksnoe. Det regner i lavlandet.;2015-12-07 10:40:04;655;10;280;True;Ordinaer ihht. obsavtale;014f55b0-cd17-4d2a-3963-29021f9a634a;28908;2015-12-07 14:00:00;20;2015-12-07 13:20:48
;2015-12-07 10:42:26;656;10;282;True;Ordinaer ihht. obsavtale;15a71d22-d691-4e05-c3d5-a13ce5a8ca8b;28909;2015-12-07 16:00:00;20;2015-12-07 23:00:01
;2015-12-07 13:30:31;657;10;40;True;Ordinaer ihht. obsavtale;7f2c1411-57f2-45a8-b93f-399f5da9b1cc;28921;2015-12-07 16:00:00;20;2015-12-07 23:00:01
Tur til Smaatinden. Se hvor mye nysnoe som er kommet og hvor hoeyt mildvaeret har naadd;2015-12-08 09:49:13;658;10;788;True;Ordinaer ihht. obsavtale;0d4e635c-5b05-4150-89a4-94cce739e03f;28965;2015-12-08 14:00:00;20;2015-12-08 13:21:23
;2015-12-08 09:55:34;659;10;801;True;Ordinaer ihht. obsavtale;b03f8c26-26e6-4923-6c03-37d29dc589ca;28966;2015-12-08 14:00:00;20;2015-12-08 13:29:54
Mortenhalsskolten, Malangen.;2015-12-08 10:21:15;660;10;741;True;Ansatt;7066ce8b-a03f-4b4e-ae1b-bc9c2448396f;28971;2015-12-08 15:00:00;50;2015-12-08 14:06:53
;2015-12-08 10:23:12;661;10;126;True;Ansatt;9c349ca3-0b03-4b86-0923-b1c4fcbbeb41;28972;2015-12-08 14:00:00;50;2015-12-08 23:00:01
Boemark. Skal sjekke stabilitet i fokksnoe mot NOE og SOE.;2015-12-08 11:24:39;662;10;112;True;Ordinaer ihht. obsavtale;728ef3db-f9fd-4925-e627-e188a902c575;28977;2015-12-08 15:00:00;20;2015-12-08 14:30:13
Torskmannen. Siden det ikke virket tidligere saa melder jeg inn i etterkant...;2015-12-08 16:43:20;663;10;594;True;Ordinaer ihht. obsavtale;24b53304-ef93-47bc-defd-5c8ccd45dd37;29005;2015-12-08 14:00:00;20;2015-12-08 16:43:28
Obstur Steinskardtind. Forventer aa komme opp til ca 650moh. Se hva som har skjedd oppover i alt vaeret.;2015-12-08 19:09:17;664;10;203;True;Ordinaer ihht. obsavtale;2bfc0e48-df0a-4963-5fda-f500605e5fcb;29015;2015-12-08 23:00:00;20;2015-12-08 23:00:01
;2015-12-09 10:12:39;665;10;282;True;Ordinaer ihht. obsavtale;ce8eab0b-b98d-477a-7384-dba2cb63b2f6;29032;2015-12-09 15:00:00;20;2015-12-09 14:31:25
Storhaugen sjekk av nysnoemengde og utbredelse av svake lag;2015-12-09 10:12:53;666;10;767;True;Ordinaer ihht. obsavtale;b24f33de-e0ca-454d-fba4-6245cd386ba5;29033;2015-12-09 15:00:00;20;2015-12-09 13:48:18
Raulandsfjell;2015-12-09 10:13:30;667;10;260;True;Ordinaer ihht. obsavtale;d9966ac3-f798-4f50-f163-6207c180f22b;29035;2015-12-09 17:00:00;20;2015-12-09 16:38:38
;2015-12-09 11:51:42;668;10;40;True;Ordinaer ihht. obsavtale;fc6b1c0a-2d78-47a6-25a3-e86069341ad6;29046;2015-12-09 15:00:00;20;2015-12-09 23:00:00
Kurstur .Ser etter snoefokk problem;2015-12-09 12:06:05;669;10;1418;True;Ordinaer ihht. obsavtale;3021d2ab-54b7-4aa9-ae30-278e02f0ee02;29049;2015-12-09 17:00:00;20;2015-12-09 23:00:00
Kurstur, ser etter fokksnoe problem.;2015-12-09 12:06:07;670;10;1338;True;Ordinaer ihht. obsavtale;5faebee5-db5e-420b-d2b7-f0d4e50f3d0f;29050;2015-12-09 17:00:00;20;2015-12-09 18:23:36
Kurs tur. Ser etter fokksnoeproblem.;2015-12-09 12:06:09;671;10;1578;True;Tillegg ihht. obsavtale;f7a748a1-7f50-4a85-5c20-84117ea6f3a9;29051;2015-12-09 17:00:00;30;2015-12-09 16:32:39
Kurstur, ser etter fokksnoe.;2015-12-09 12:06:19;672;10;1083;True;Ordinaer ihht. obsavtale;7d53c034-4e66-456b-6ca4-d1c9a22a90bb;29052;2015-12-09 17:00:00;20;2015-12-09 17:08:39
Kurstur;2015-12-09 12:06:38;673;10;759;True;Privat;87074761-08f1-4d6b-3831-9231fbc29ec5;29053;2015-12-09 17:00:00;60;2015-12-09 18:23:13
Kurstur;2015-12-09 12:07:01;674;10;1068;True;Privat;9ea9a275-f7ec-43c1-ecf3-52f2112c7fba;29054;2015-12-09 17:00:00;60;2015-12-09 16:29:33
Vi er paa vei ut naa. Skal sjekke mildvaersgrense og fokksnoemengde i N/NOE.;2015-12-09 12:07:42;675;10;740;True;Ansatt;df7b51aa-4380-49b5-df0a-74c542c48a06;29055;2015-12-09 16:00:00;50;2015-12-09 16:57:35
Obskurs. Sjekke mildboersgrense + fokksnoe OE NOE;2015-12-09 12:07:56;676;10;1598;True;Ordinaer ihht. obsavtale;2df89358-85e7-4568-cfbb-c2d97504429a;29056;2015-12-09 17:00:00;20;2015-12-09 16:38:23
;2015-12-09 12:09:42;677;10;108;True;Ansatt;85405e5d-5b7e-4483-d705-2ab9f0d7dd67;29057;2015-12-09 16:00:00;50;2015-12-09 16:51:15
Skal se hvor langt opp mildvaeret tok, og hva det har gjort med snoedekket. Skal ogsaa se etter fokksnoe/fersk vindtransportert i N-SOE vendte sider.;2015-12-09 12:09:48;678;10;1634;True;Ansatt;fddcd5b3-a4dc-4416-6969-6d7b9bc99543;29058;2015-12-09 17:00:00;50;2015-12-09 16:11:12
Solgladfjellet;2015-12-09 12:23:06;679;10;762;True;Ordinaer ihht. obsavtale;445b0082-6a6e-45be-73a7-e68df1df886f;29059;2015-12-09 15:00:00;20;2015-12-09 16:50:15
Solglad, hemsedal;2015-12-09 12:23:10;680;10;1664;True;Ansatt;9d74a565-13b4-4014-1c9f-ecac6dfdb9f7;29060;2015-12-09 16:00:00;50;2015-12-09 23:00:00
;2015-12-09 12:24:22;681;10;1646;True;Ordinaer ihht. obsavtale;af046cc1-b114-4ac8-2301-7fe45599c0ed;29061;2015-12-09 15:00:00;20;2015-12-09 16:50:40
Kurstur;2015-12-09 12:24:26;682;10;1243;True;Ordinaer ihht. obsavtale;f6840ab4-152a-496f-5af6-833e71aa7727;29062;2015-12-09 15:00:00;20;2015-12-09 16:50:12
Solgladberge.;2015-12-09 12:24:29;683;10;1610;True;Ordinaer ihht. obsavtale;a1898330-dcf2-4121-4cca-c618eab9d125;29063;2015-12-09 17:00:00;20;2015-12-09 17:08:58
