Comment;TripRegistrationTime;TripID;GeoHazardTID;ObserverID;IsFinished;TripTypeName;DeviceID;ObsLocationID;ObservationExpectedTime;TripTypeTID;TripFinishedTime
Raudbergstulen. Flere fjellveger er ikke broeytet / stengt i dag pga vanskelige foereforhold.;2015-12-09 12:51:37;684;10;25;True;Ordinaer ihht. obsavtale;93fa7fa1-b7da-41cd-e087-3b84caa4d3cc;29076;2015-12-09 14:00:00;20;2015-12-09 23:00:00
Olahansen i Dvergsdalsdalen i Joelster;2015-12-09 13:44:13;685;10;544;True;Ordinaer ihht. obsavtale;2f1eaaad-b14c-4259-01cf-6b4b9cb90b02;29089;2015-12-09 17:00:00;20;2015-12-09 18:20:14
;2015-12-10 09:40:43;686;10;271;True;Ordinaer ihht. obsavtale;8fd92281-32c3-4994-17c5-5024f9665ef1;29147;2015-12-10 14:00:00;20;2015-12-10 13:26:43
Skal se hvor mye fokksnoe det er kommet i skoggrensen etter vinden som var i gaar kveld/natt, og hvor god binding det er i den.;2015-12-10 09:49:45;687;10;1634;True;Ansatt;d0b70eb8-c78d-467e-fc3a-38d3e6585e5e;29148;2015-12-10 13:00:00;50;2015-12-10 12:02:45
;2015-12-10 09:51:59;688;10;746;True;Tillegg ihht. obsavtale;0c944237-5c9f-43d6-6804-70ba6c9ecdb0;29149;2015-12-10 12:00:00;30;2015-12-10 23:00:01
Se etter daarlige bindinger i fokksnoeen;2015-12-10 09:53:54;689;10;108;True;Ansatt;cfc710fb-6aa0-4388-4fef-d1f851b2697f;29151;2015-12-10 13:00:00;50;2015-12-10 13:07:16
Se paa hvor mye vindtransportert snoe som er kommet siden i gaar. Hvordan har den bundet seg til tidligere fokksnoe.;2015-12-10 09:55:13;690;10;1598;True;Privat;72d09645-6afd-41a9-6f93-2ee6a2b63991;29152;2015-12-10 13:00:00;60;2015-12-10 11:58:13
Harahorn;2015-12-10 09:56:25;691;10;762;True;Privat;db67cfdf-aaee-428a-dd70-75d898b06efe;29154;2015-12-10 14:00:00;60;2015-12-10 23:00:01
;2015-12-10 09:57:29;692;10;1243;True;Ordinaer ihht. obsavtale;b4bc17e2-40d5-4201-6c26-e52884f0fe2b;29155;2015-12-10 13:00:00;20;2015-12-10 23:00:01
;2015-12-10 09:58:22;693;10;1653;True;Ordinaer ihht. obsavtale;79967ff1-fdae-4e84-fef0-afe39cccae56;29156;2015-12-10 13:00:00;20;2015-12-10 23:00:01
;2015-12-10 10:00:03;694;10;1664;True;Ansatt;a750479a-b131-4871-20f4-d3b58ef405e1;29157;2015-12-10 12:00:00;50;2015-12-10 12:44:38
Gruppetur fra Harahorn hotel;2015-12-10 10:00:28;695;10;1610;True;Ordinaer ihht. obsavtale;c011f781-1930-4f8f-6953-7f8de9834db5;29158;2015-12-10 13:00:00;20;2015-12-10 12:39:45
;2015-12-10 10:01:29;696;10;1418;True;Ordinaer ihht. obsavtale;d1ca97ca-ae83-4f80-0d2a-684a0f6bfeab;29160;2015-12-10 14:00:00;20;2015-12-10 10:06:19
Kurstur, ser etter nye fokksnoe problemer.;2015-12-10 10:01:36;697;10;1338;True;Ordinaer ihht. obsavtale;7ca88fa1-0445-4c19-5710-9e7af5c40f20;29161;2015-12-10 16:00:00;20;2015-12-10 11:54:09
Reg obs kurs 4b, obs tur. Skal se etter svakheter i fokksnoeen.;2015-12-10 10:03:18;698;10;759;True;Privat;09d3bdaa-e785-4421-e030-a9316797247a;29162;2015-12-10 15:00:00;60;2015-12-10 12:01:59
;2015-12-10 10:03:58;699;10;1578;True;Tillegg ihht. obsavtale;42c451ef-a110-4ab6-cfdb-61420f8bca7c;29163;2015-12-10 13:00:00;30;2015-12-10 11:54:25
Se etter fokksnoe;2015-12-10 10:06:45;700;10;1418;True;Ordinaer ihht. obsavtale;33b788b2-76b6-4ebc-0d9a-350c16e6c96c;29164;2015-12-10 13:00:00;20;2015-12-10 11:59:18
Ut paa tur for aa finne fokksnoe (det blaaser katter og kaniner);2015-12-10 10:23:18;701;10;740;True;Ansatt;518427eb-118c-4cc2-fdc8-9763dd5f7ff6;29166;2015-12-10 13:00:00;50;2015-12-10 12:17:04
;2015-12-10 10:45:46;702;10;1646;True;Ordinaer ihht. obsavtale;9fdce555-f480-44e1-1b26-23d04ad842aa;29186;2015-12-10 13:00:00;20;2015-12-10 12:51:30
Kurs;2015-12-10 11:32:31;703;10;1083;True;Ordinaer ihht. obsavtale;2f6a91c1-84ea-47c7-6f03-ce96794c17dd;29190;2015-12-10 16:00:00;20;2015-12-10 12:23:47
Obstur Galden, jotunheimen;2015-12-10 12:17:33;704;10;21;True;Ordinaer ihht. obsavtale;d6122a5e-2349-42b0-2a49-2d34affa05db;29206;2015-12-10 15:00:00;20;2015-12-10 13:52:42
Steinskartinden.;2015-12-10 18:25:18;705;10;773;True;Ordinaer ihht. obsavtale;2696a590-8e7d-4954-558f-06826f66c39e;29234;2015-12-10 23:00:00;20;2015-12-10 22:14:50
Stormheimfjellet.;2015-12-11 09:22:07;706;10;741;True;Ansatt;53c7524c-af17-4f67-99e1-0ee76486abb6;29246;2015-12-11 15:00:00;50;2015-12-11 16:10:29
;2015-12-11 09:41:43;707;10;282;True;Ordinaer ihht. obsavtale;4eb29bff-d738-4f4f-daa1-3a939950d07d;29247;2015-12-11 14:00:00;20;2015-12-11 12:19:09
Fagernesfjellet;2015-12-11 09:48:38;708;10;775;True;Ordinaer ihht. obsavtale;73e01598-28c2-4cff-0e40-8d3092db5750;29248;2015-12-11 15:00:00;20;2015-12-11 23:00:00
Drar vestover fra Hemsedal mot bjoeberg. Skal undersoeke hvordan siste dagers vind og snoe har fordelt seg og stabilisert seg.;2015-12-11 10:01:53;709;10;35;True;Ordinaer ihht. obsavtale;0a744abd-ce16-4a60-5ffc-53f4e5401898;29250;2015-12-11 14:00:00;20;2015-12-11 23:00:00
Tur til Smaatinden. Se hva mildvaeret har gjort med snoeen.;2015-12-11 10:02:30;710;10;788;True;Ordinaer ihht. obsavtale;a30f56d4-f4d1-4e47-a8c6-62ebbd415f2c;29251;2015-12-11 14:00:00;20;2015-12-11 12:29:14
;2015-12-11 11:31:05;711;10;60;True;Ordinaer ihht. obsavtale;5a169042-15fe-4893-1c7d-3a8d984a01bf;29266;2015-12-11 13:00:00;20;2015-12-11 14:15:15
;2015-12-11 12:16:28;712;10;24;True;Ordinaer ihht. obsavtale;df4c145f-4f6c-4d06-09ef-2c0640e63c0f;29273;2015-12-11 16:00:00;20;2015-12-11 15:58:55
Obstur til Nordre Nattmaalstuva.;2015-12-12 11:19:21;713;10;580;True;Ordinaer ihht. obsavtale;c218fb6d-d576-4e7b-e9d4-40984adc7dbe;29307;2015-12-12 15:00:00;20;2015-12-12 14:22:30
Olahansen i Dvergsdalsdalen i Joelster. Sjaa etter tegn paa vindtransport og ustabile sjikt i nysnoeen;2015-12-12 12:45:52;714;10;544;True;Ordinaer ihht. obsavtale;9b12ba6e-59ed-4a52-cc7d-3923574c5a60;29311;2015-12-12 17:00:00;20;2015-12-12 16:18:47
Bomfjellet, oertfjell. Opp for aa se hvor hoeyt mildvaeret har gaatt, se paa snoepakken paa 800-900moh, kantkorn utbredelse feks;2015-12-13 09:50:14;715;10;839;True;Ordinaer ihht. obsavtale;598313d9-61de-4b4e-dfd0-b0aa1b485068;29335;2015-12-13 15:00:00;20;2015-12-13 13:49:10
Bergsetnakken;2015-12-13 11:24:06;716;10;1076;True;Ordinaer ihht. obsavtale;ae2bdabe-218e-47b3-a4b7-f28606e490b1;29344;2015-12-13 14:00:00;20;2015-12-13 13:41:57
Storala;2015-12-13 12:07:51;717;10;762;True;Ordinaer ihht. obsavtale;30b0bbff-adb0-4756-8528-151987d84b29;29347;2015-12-13 16:00:00;20;2015-12-13 15:34:17
Smaaeggene;2015-12-13 13:42:53;718;10;1076;True;Ordinaer ihht. obsavtale;ee80ab36-96d1-422e-992e-6f5eb8889913;29357;2015-12-13 16:00:00;20;2015-12-13 15:40:01
Grave en full snoeprofil;2015-12-13 14:40:37;719;10;1338;True;Ordinaer ihht. obsavtale;eb76e03d-7633-433d-97a4-b6f6237d6d99;29362;2015-12-13 19:00:00;20;2015-12-13 16:59:44
Obstur til Ruten i Hemne. Turen fanger en del heng som ligger NOE;2015-12-14 10:25:08;720;10;50;True;Ansatt;0ad2d686-2e13-4c9b-fa68-06ddc6e0dbd2;29387;2015-12-14 14:00:00;50;2015-12-14 16:01:01
Fagerfjell;2015-12-14 10:46:15;721;10;19;True;Ansatt;ab029e6c-a038-448c-b09a-4612152669f5;29389;2015-12-14 15:00:00;50;2015-12-14 13:32:15
Snoefokkvaer.;2015-12-14 12:24:31;722;10;280;True;Ordinaer ihht. obsavtale;08208824-a4d9-44f3-463f-69b7da7eef93;29395;2015-12-14 15:00:00;20;2015-12-14 14:57:35
;2015-12-14 12:29:04;723;10;282;True;Ordinaer ihht. obsavtale;259c13b7-8cfb-43b4-c2dd-394468d412d9;29396;2015-12-14 16:00:00;20;2015-12-14 15:58:05
Jeg skal paa Tverrfjellet. Daarlig vaer med foeyk og snoe, muligens avlyses tur om vaeret er for daarlig.;2015-12-14 19:57:38;724;10;16;True;Ordinaer ihht. obsavtale;a87960ac-1713-471c-68eb-80ecfc840f33;29432;2015-12-14 23:00:00;20;2015-12-14 20:31:45
Tur til flishovd for aa se paa snoeforholda vest i regionen. Kaldt og stille saa overflaterim kan vaere tema.;2015-12-15 09:29:39;725;10;1083;True;Ordinaer ihht. obsavtale;3a62464e-e59f-4c31-0959-571d9fcf2a4f;29443;2015-12-15 15:00:00;20;2015-12-15 14:13:52
;2015-12-15 09:40:44;726;10;35;True;Ordinaer ihht. obsavtale;ab0cf5c8-7afe-490c-6132-974fb8af5ed2;29445;2015-12-15 13:00:00;20;2015-12-15 13:32:22
Ser etter daarlige bindinger i nedfoeyket lag med nysnoe;2015-12-15 10:09:41;727;10;1418;True;Ordinaer ihht. obsavtale;fb9098e2-c251-4ced-866b-3ce36085e7e6;29448;2015-12-15 15:00:00;20;2015-12-15 14:29:32
Njaal og Julie i Roeldal varslingsregion. Observasjonstur fra Tyssedal;2015-12-15 10:09:59;728;10;79;True;Ansatt;3be3c65e-9a05-4d8f-44f2-1b38861f15e7;29449;2015-12-15 16:00:00;50;2015-12-15 23:00:00
Skorgedalen med Halvor, Solveig og 3 fra vegvesen.;2015-12-15 10:28:55;729;10;201;True;Ordinaer ihht. obsavtale;41cbc074-35b4-4510-63e3-f1832e0a6cde;29452;2015-12-15 15:00:00;20;2015-12-15 14:00:35
Tyinstoelsnoese;2015-12-15 10:43:43;730;10;33;True;Ordinaer ihht. obsavtale;2cd43c71-c119-42a3-1968-a14ea5b9aa57;29457;2015-12-15 14:00:00;20;2015-12-15 13:12:16
;2015-12-15 10:46:58;731;10;282;True;Tillegg ihht. obsavtale;c3b9e912-4794-479b-6a53-8326db94f5ac;29459;2015-12-15 15:00:00;30;2015-12-15 14:19:35
Gaar fra Raften og opp mot tregrensa. Moerkt og daarlig sikt.;2015-12-15 11:06:33;732;10;788;True;Ordinaer ihht. obsavtale;31570cce-22f1-4f0a-717a-bae6d8cf403c;29461;2015-12-15 14:00:00;20;2015-12-15 13:55:04
;2015-12-15 11:12:28;733;10;271;True;Ordinaer ihht. obsavtale;eac8092d-2518-4c6e-84a6-7cf1fd2a3b6a;29464;2015-12-15 14:00:00;20;2015-12-15 13:38:19
Fagernesfjellet;2015-12-15 12:19:07;734;10;775;True;Ordinaer ihht. obsavtale;8c12a7a0-6c1b-4da2-6120-c570aa2c7047;29473;2015-12-15 17:00:00;20;2015-12-15 23:00:00
Middagfjellet, fra Lofast rundkjoeringa.;2015-12-15 12:23:27;735;10;112;True;Ordinaer ihht. obsavtale;854b665e-b266-4796-86fa-b144efb81687;29475;2015-12-15 15:00:00;20;2015-12-15 14:43:42
;2015-12-15 13:15:04;736;10;34;True;Ansatt;19e9359b-95cc-4a7e-8ccf-459cb60d95a4;29485;2015-12-15 17:00:00;50;2015-12-15 16:55:01
;2015-12-15 17:29:46;737;10;1338;True;Ordinaer ihht. obsavtale;3c00c097-1cd3-4c17-6a56-ebca09fc5164;29521;2015-12-15 21:00:00;20;2015-12-15 18:52:44
Tur fra Hodlekve mot Kambafjell;2015-12-16 09:33:17;738;10;1084;True;Ordinaer ihht. obsavtale;26df911a-ac4d-4110-43eb-151112bb94eb;29543;2015-12-16 15:00:00;20;2015-12-16 12:55:28
Nordnes. OEstvendt og snoemengde mtaa vei;2015-12-16 10:27:20;739;10;767;True;Ordinaer ihht. obsavtale;3ff76587-7d78-465b-9373-872d1458faae;29547;2015-12-16 13:00:00;20;2015-12-16 14:48:46
;2015-12-16 12:47:33;740;10;282;False;Ordinaer ihht. obsavtale;a091e357-a58e-4358-4afe-bbe00ee11e5e;29561;2015-12-16 15:00:00;20;
;2015-12-16 12:48:05;741;10;282;False;Ordinaer ihht. obsavtale;8127522e-074c-4014-253a-db451fe301dd;29562;2015-12-16 15:00:00;20;
Gaar en tur paa nattmaalsfjellet/ersfjordbotn mellom snoebygene..;2015-12-16 13:01:37;742;10;746;True;Ordinaer ihht. obsavtale;afc00f28-2331-4b15-ed37-699e9f54175f;29563;2015-12-16 15:00:00;20;2015-12-16 14:55:22
;2015-12-16 13:25:12;743;10;1243;True;Ordinaer ihht. obsavtale;2e095e94-2842-4726-b6c1-6c6563ad4028;29568;2015-12-16 19:00:00;20;2015-12-16 15:50:48
Graahoegda;2015-12-16 15:18:16;744;10;762;True;Ordinaer ihht. obsavtale;f493cc5f-680a-4634-b0e7-9604e6cbda9e;29575;2015-12-16 19:00:00;20;2015-12-16 17:35:15
Tindefjellet i Joelster . Sjaa etter rimlaget fraa i gaar, og om det har blitt begravd ved evt vindtransport;2015-12-16 16:16:28;745;10;544;False;Ordinaer ihht. obsavtale;628a1a94-feb4-4b0a-d7d4-e5b1536e2c75;29579;2015-12-16 19:00:00;20;
Kveldsobstur til Tverrfjellet paa kattfjordeidet;2015-12-16 20:00:54;746;10;16;False;Ordinaer ihht. obsavtale;0c68b84f-aa40-481f-a4d0-713a7cd1d7eb;29585;2015-12-16 23:00:00;20;
;2015-12-17 09:47:16;747;10;271;False;Ordinaer ihht. obsavtale;62f4fc3c-1474-4ece-e0a2-8f39d5b0d4b2;29604;2015-12-17 17:00:00;20;
Dalbergan, Kongsmark;2015-12-17 10:32:47;748;10;788;True;Ordinaer ihht. obsavtale;9106976e-6b93-4a20-a797-788512d0348c;29607;2015-12-17 15:00:00;20;2015-12-17 14:07:58
Obstur Stoelsnoese, Jotunheimen;2015-12-17 12:37:02;749;10;21;True;Ordinaer ihht. obsavtale;93167573-11e1-454f-fe0f-5bd36c8fd8b5;29615;2015-12-17 16:00:00;20;2015-12-17 15:50:25
Vengedalen.;2015-12-18 10:29:10;750;10;201;True;Ordinaer ihht. obsavtale;b7744954-534d-4080-4af9-b6903c9740bc;29656;2015-12-18 15:00:00;20;2015-12-18 14:18:55
Sarves: Nylig fraktet fokksnoe. Kantkornlagets egenskaper.;2015-12-18 10:32:21;751;10;270;True;Ordinaer ihht. obsavtale;f7058fea-e116-4cb2-6075-ee2ce224c842;29657;2015-12-18 14:00:00;20;2015-12-18 14:59:08
Steinskartinden.;2015-12-18 18:36:57;752;10;773;True;Ordinaer ihht. obsavtale;769a5253-324b-434e-0616-b000a1acb053;29683;2015-12-18 23:00:00;20;2015-12-18 22:03:54
OErtfjelltinden, se etter hvor hoeyt mildvaeret har gaatt, hvordan er stabiliteten i oe eksposisjoner;2015-12-19 09:27:22;753;10;839;True;Ordinaer ihht. obsavtale;3dcabb3a-bed3-41c1-fb3f-d646edfb5ab3;29699;2015-12-19 15:00:00;20;2015-12-19 14:40:12
Holtardalen;2015-12-19 10:27:46;754;10;260;True;Ordinaer ihht. obsavtale;85642e2c-6c9f-4020-eb5d-fc40976c9443;29701;2015-12-19 14:00:00;20;2015-12-19 13:37:48
Bjoernfjell stasjon;2015-12-19 10:50:49;755;10;775;False;Ordinaer ihht. obsavtale;fc409d59-b9b9-4ccc-c783-e19c500ed926;29703;2015-12-19 16:00:00;20;
Olahansen i Dvergsdalsdalen i Joelster.;2015-12-19 11:03:09;756;10;544;True;Ordinaer ihht. obsavtale;d9f60a5f-aac9-45b3-b10c-7440a4352cc1;29704;2015-12-19 15:00:00;20;2015-12-19 14:39:25
Lifjellet;2015-12-19 12:44:31;757;10;762;True;Ordinaer ihht. obsavtale;4ca9f656-2b9a-474e-b0e3-03e93eb60247;29707;2015-12-19 16:00:00;20;2015-12-19 16:28:54
Sorbmegaisa. Sjekke hvor hoeyt mildvaeret har gaatt;2015-12-20 09:58:24;758;10;767;True;Ordinaer ihht. obsavtale;ecd7747e-eb5d-4b12-0669-a3eb057cce87;29734;2015-12-20 14:00:00;20;2015-12-20 13:03:47
Saetreskarsfjellet;2015-12-20 11:23:52;759;10;1076;True;Ordinaer ihht. obsavtale;aa9eb321-2d1e-4c82-1751-61e054aaf7f9;29742;2015-12-20 14:00:00;20;2015-12-20 15:07:39
;2015-12-20 18:32:29;760;10;1610;True;Ordinaer ihht. obsavtale;afc27bdb-1a37-4db4-d669-0f4d1daf7745;29766;2015-12-20 21:00:00;20;2015-12-20 20:40:50
Obstur Kattfjordeidet . Trolig Steinskardtind, evt Tverrfjellet;2015-12-21 09:08:55;761;10;203;True;Ordinaer ihht. obsavtale;aa13768a-da16-4da1-4edf-19d00d13d744;29778;2015-12-21 13:00:00;20;2015-12-21 12:26:42
Laslettind-Olderbakkfjellet: Kantkornlaget ved bakken er inaktivt pga overliggende fokksnoe, men oensker aa undersoeke om det blir brutt ned av fukt/varme (opp til hoeyde?) eller har blitt presset sammen av snoeen over.;2015-12-21 09:09:36;762;10;270;True;Ordinaer ihht. obsavtale;f8b6defb-a381-4d5f-a811-b65fd8dec62e;29779;2015-12-21 15:00:00;20;2015-12-21 14:16:15
Breitind.;2015-12-21 11:02:14;763;10;788;False;Ordinaer ihht. obsavtale;490d242a-7386-4e20-2e5c-506565ec2bd7;29792;2015-12-21 14:00:00;20;
;2015-12-21 12:58:50;764;10;1338;True;Ordinaer ihht. obsavtale;c78605f7-cd5c-4bf8-51b5-736d26da5d42;29800;2015-12-21 16:00:00;20;2015-12-21 14:19:16
Olahansen i Dvergsdalsdalen i Joelster. Ein av dei faa plassane i naerheten det er mulig aa gaa utan aa baere ski.;2015-12-22 08:16:31;765;10;544;True;Ordinaer ihht. obsavtale;86aa6564-0e04-4399-b351-42a77f17f838;29823;2015-12-22 13:00:00;20;2015-12-22 12:10:30
Tur til Mortenhalsskolten.;2015-12-22 09:10:32;766;10;741;True;Ansatt;bc3efdc3-8f93-428f-1eec-dcae6f45ea5c;29824;2015-12-22 15:00:00;50;2015-12-22 15:15:55
Litletind;2015-12-22 09:42:37;767;10;775;False;Ordinaer ihht. obsavtale;473c04bc-3f22-4ec2-310b-8621ec30a870;29826;2015-12-22 13:00:00;20;
;2015-12-22 10:21:12;768;10;1578;True;Ordinaer ihht. obsavtale;b618cfc7-e39a-4215-cf24-e2a32d063aee;29832;2015-12-22 14:00:00;20;2015-12-22 12:43:33
