Comment;TripRegistrationTime;TripID;GeoHazardTID;ObserverID;IsFinished;TripTypeName;DeviceID;ObsLocationID;ObservationExpectedTime;TripTypeTID;TripFinishedTime
;2015-12-22 12:04:26;769;10;271;True;Ordinaer ihht. obsavtale;1203f0cd-f46c-4f48-2561-bfcd9a5dd3db;29842;2015-12-22 16:00:00;20;2015-12-22 13:44:15
Graahoegda;2015-12-22 12:16:27;770;10;762;True;Ordinaer ihht. obsavtale;8c104dac-0df8-4037-d4cf-7a7b7274b443;29846;2015-12-22 16:00:00;20;2015-12-22 16:12:32
Loebergsbukta;2015-12-22 12:18:02;771;10;112;True;Ordinaer ihht. obsavtale;4847126a-c66c-476e-abd0-d018158d0532;29848;2015-12-22 16:00:00;20;2015-12-22 14:22:13
;2015-12-22 14:34:53;772;10;1701;True;Privat;4de05e04-d2ed-4958-6f24-b42b2b20473b;29865;2015-12-22 10:00:00;60;2015-12-22 14:35:11
Giilavarre;2015-12-23 09:56:49;773;10;767;True;Ordinaer ihht. obsavtale;766b5832-4388-455b-5249-192205c67cd5;29887;2015-12-23 14:00:00;20;2015-12-23 13:38:11
;2015-12-23 10:36:50;774;10;282;False;Ordinaer ihht. obsavtale;e9a326bf-2059-446e-aa28-20b1a0dedc62;29889;2015-12-23 13:00:00;20;
Observasjonstur i skianlegget.;2015-12-23 10:54:37;775;10;35;True;Ordinaer ihht. obsavtale;cbaf7c75-b04f-47e2-42b3-bda19387822d;29891;2015-12-23 13:00:00;20;2015-12-23 12:46:46
Bergsjoe. Fokksnoe blir vel tema for turen.;2015-12-23 11:23:24;776;10;1083;False;Ordinaer ihht. obsavtale;3c67a653-7001-485f-b7b9-133689b003ac;29895;2015-12-23 15:00:00;20;
Type lagdeling, overflate over 800 m.;2015-12-24 08:31:29;777;10;271;True;Ordinaer ihht. obsavtale;f33143bc-5699-45fd-e746-1421319d1b5b;29928;2015-12-24 13:00:00;20;2015-12-24 13:00:20
Sjufjellet normalvn;2015-12-24 10:36:45;778;10;60;True;Ordinaer ihht. obsavtale;9eabd52d-a1c9-4325-d837-5b88229df9c2;29936;2015-12-24 14:00:00;20;2015-12-24 13:30:13
Raulandsfjell;2015-12-25 09:30:35;779;10;260;True;Ordinaer ihht. obsavtale;cbcb0bd9-72db-45f1-d7ef-6890cf18b1ed;29956;2015-12-25 15:00:00;20;2015-12-25 12:41:08
;2015-12-25 10:06:28;780;10;282;False;Ordinaer ihht. obsavtale;4dcb0502-c843-4602-0524-27edf740c87b;29960;2015-12-25 15:00:00;20;
Storhaugen. Sjekke nysnoemengde og vindtransport;2015-12-26 09:58:14;781;10;767;True;Ordinaer ihht. obsavtale;e57b40d3-61c8-41ab-a93e-d22a79543706;29997;2015-12-26 13:00:00;20;2015-12-26 12:52:38
Tortnegroeegga i Stardalen;2015-12-26 10:55:42;782;10;544;True;Ordinaer ihht. obsavtale;64aefa0b-8e6c-4ff3-7aaa-774125ad9f25;30007;2015-12-26 16:00:00;20;2015-12-26 15:08:04
Boemark. Sjekke stabilitet i fokksnoe + fordeling i terreng;2015-12-26 12:02:04;783;10;112;True;Ordinaer ihht. obsavtale;b317dbec-08db-43d1-d525-6772acf7105c;30019;2015-12-26 15:00:00;20;2015-12-26 13:33:56
;2015-12-26 12:05:00;784;10;271;True;Ordinaer ihht. obsavtale;2e2cdd7b-b481-410e-9968-a75263b476f6;30020;2015-12-26 16:00:00;20;2015-12-26 14:51:14
Obstur skoersnoese, jotunheimen.;2015-12-27 08:51:57;785;10;21;True;Ordinaer ihht. obsavtale;42aceee1-3d05-4d7d-862d-30b9aa68b617;30059;2015-12-27 12:00:00;20;2015-12-27 11:08:39
Reingardslitinden, obstur 2. Sjekke stabilitet i fokksnoe, OE eksposisjon;2015-12-27 09:00:32;786;10;839;True;Ordinaer ihht. obsavtale;b17ce465-6fdc-48f8-d731-b2e596d123b7;30060;2015-12-27 15:00:00;20;2015-12-27 13:10:33
;2015-12-27 09:19:24;787;10;749;True;Ordinaer ihht. obsavtale;382ea924-b9c4-4d28-02bb-c8ee303b3335;30062;2015-12-27 13:00:00;20;2015-12-27 11:41:54
Steinskartinden;2015-12-27 09:37:04;788;10;773;True;Ordinaer ihht. obsavtale;8df8f17a-457a-478d-e337-cce1cd3082fd;30065;2015-12-27 15:00:00;20;2015-12-27 13:52:18
Drar vestover fra sentrum.;2015-12-27 10:24:11;789;10;35;True;Ordinaer ihht. obsavtale;ee67bdf9-f894-47bd-5e7d-e9c9845c47d9;30070;2015-12-27 13:00:00;20;2015-12-27 13:27:38
;2015-12-27 12:31:43;790;10;42;True;Privat;a7881ffc-4704-4cf4-cf8c-625fc3571668;30080;2015-12-27 15:00:00;60;2015-12-28 07:53:22
Lifjellet;2015-12-27 13:40:33;791;10;762;True;Ordinaer ihht. obsavtale;7b75fd17-3c39-4960-24a1-5525f6e628e9;30085;2015-12-27 17:00:00;20;2015-12-27 16:33:16
;2015-12-28 09:45:44;792;10;126;True;Ansatt;7cd4a2d0-f7b7-4a76-bc8e-0713700ae23e;30106;2015-12-28 15:00:00;50;2015-12-28 14:05:58
Drar til keipen paa nord senja;2015-12-28 10:21:41;793;10;794;True;Ordinaer ihht. obsavtale;a43c20e9-a865-4160-c13f-931a8509ee5c;30110;2015-12-28 15:00:00;20;2015-12-28 11:14:04
Lille Blaamann, kvaloeya, Tromsoe-region, opptil ca 750moh OE-vendt.;2015-12-28 10:38:31;794;10;199;False;Ansatt;a2727b75-bd19-4a16-f9ef-04b89f521cb0;30111;2015-12-28 15:00:00;50;
Mot Tromsdalstind fra ramfjord;2015-12-28 10:46:11;795;10;19;True;Ansatt;001220f9-05d5-44ab-d77e-9321366fbc15;30113;2015-12-28 15:00:00;50;2015-12-28 13:49:25
Fagernesfjellet;2015-12-28 10:52:28;796;10;775;False;Ordinaer ihht. obsavtale;3d4b0cef-2be7-4f97-85a2-df3924ede440;30114;2015-12-28 16:00:00;20;
Sjufj. NormalvnMye folk i fjellet;2015-12-28 11:13:42;797;10;60;True;Ordinaer ihht. obsavtale;0c620f16-62c5-4a6e-6182-dade5be8c2e7;30116;2015-12-28 14:00:00;20;2015-12-28 13:30:07
Hei. Glemte fellene paa planlagt tur til keipen. Drar da til kistefjell da utstyret er paa plass;2015-12-28 11:15:30;798;10;794;True;Ordinaer ihht. obsavtale;4f6a1fd1-994c-4ad9-fa5d-cdd2863f686b;30117;2015-12-28 16:00:00;20;2015-12-28 14:50:17
Vengedalen;2015-12-28 11:24:05;799;10;201;True;Ordinaer ihht. obsavtale;145bc3fd-b7eb-449d-8beb-a65c19f4a6b9;30119;2015-12-28 15:00:00;20;2015-12-28 14:22:30
;2015-12-28 11:27:48;800;10;282;False;Ordinaer ihht. obsavtale;69b949eb-2210-4173-c693-8b8c74c94ac2;30121;2015-12-28 15:00:00;20;
Koppartindgryta;2015-12-28 13:43:56;801;10;270;True;Ordinaer ihht. obsavtale;a0450395-c343-4591-b3a8-406df7d30fcd;30136;2015-12-28 17:00:00;20;2015-12-28 17:05:28
Nordfjellet paa Ringvassoeya . Sjekke snoemengder og oppbygging .;2015-12-29 10:58:11;802;10;203;False;Ordinaer ihht. obsavtale;ec30db7c-7842-4f4b-3eb9-ccd3c5eb8553;30197;2015-12-29 15:00:00;20;
Nordfjellet paa Ringvassoeya . Sjekke snoemengder og oppbygging .;2015-12-29 10:58:38;803;10;203;True;Ordinaer ihht. obsavtale;321d9b24-8f41-47e9-3671-6d6321849cd0;30198;2015-12-29 15:00:00;20;2015-12-29 21:05:52
;2015-12-29 11:16:45;804;10;271;True;Ordinaer ihht. obsavtale;bc1d5c30-9f82-4063-3e2a-031de4fa147d;30203;2015-12-29 17:00:00;20;2015-12-29 14:02:56
Fantastisk fint vintervaer.;2015-12-29 11:18:25;805;10;280;True;Ordinaer ihht. obsavtale;d7b69324-aca4-4690-4f83-3ce6dfb49218;30204;2015-12-29 15:00:00;20;2015-12-29 13:57:39
Sorbmegaisa. Stabilitet i snoedekket nordvendt samt dannelse av vedvarende svakt lag rundt skarelag?;2015-12-30 09:48:22;806;10;767;True;Ordinaer ihht. obsavtale;4246b189-e477-4e8a-d47e-808e97db1d72;30250;2015-12-30 14:00:00;20;2015-12-30 13:47:21
Obstur 1 brunstadtind, NV eksposisjon, sjekke fokksnoe;2015-12-30 09:49:03;807;10;839;True;Ordinaer ihht. obsavtale;8a503967-b6fb-4aea-ad0d-73c521a87fd8;30251;2015-12-30 15:00:00;20;2015-12-30 14:11:20
;2015-12-30 11:02:39;808;10;749;True;Ordinaer ihht. obsavtale;0a954860-0188-4ed4-2a6f-2724443433d0;30256;2015-12-30 15:00:00;20;2015-12-30 16:08:35
Smaatinden i Raften. Sjekke mengde og stabilitet paa fokksnoeen.;2015-12-30 12:01:25;809;10;788;True;Ordinaer ihht. obsavtale;f613bae5-6de1-4c06-3851-7f2840b8d530;30261;2015-12-30 15:00:00;20;2015-12-30 15:39:32
;2015-12-30 12:02:35;810;10;282;True;Ordinaer ihht. obsavtale;5543352d-3ecb-48bd-0b60-49ba8d0d3dde;30262;2015-12-30 15:00:00;20;2015-12-30 22:09:10
Mortenhalsskolten i Malangen.;2015-12-31 09:15:45;811;10;741;True;Ansatt;e42ac0c0-9145-47ea-e44d-49ef5d8187c5;30305;2015-12-31 15:00:00;50;2015-12-31 14:11:03
Olahansen i Dvergsdalsdalen i Joelster.;2015-12-31 09:25:26;812;10;544;True;Ordinaer ihht. obsavtale;eb8329e2-0be7-452c-4536-97fabc766883;30306;2015-12-31 14:00:00;20;2015-12-31 11:59:30
Begrenset sikt i hoeyden i dag. Obstur gaar i skianlegget i Hemsedal.;2015-12-31 09:55:48;813;10;35;True;Ordinaer ihht. obsavtale;177d6dcd-428c-4fe5-cc44-a33203ae55aa;30308;2015-12-31 13:00:00;20;2015-12-31 12:02:48
Blaabaerfj. Normalvn;2015-12-31 10:10:17;814;10;60;True;Ordinaer ihht. obsavtale;a3ab6904-8f27-47d2-18b6-362423523692;30309;2015-12-31 14:00:00;20;2015-12-31 12:52:54
Lifjellet.;2015-12-31 10:31:46;815;10;762;True;Ordinaer ihht. obsavtale;8f233264-c4e1-4bf0-d7e0-cb01eb305b06;30310;2015-12-31 14:00:00;20;2015-12-31 12:44:47
Skorgedalen;2015-12-31 10:58:52;816;10;201;True;Ordinaer ihht. obsavtale;6c390712-5383-433c-32ba-8f9091ff67a0;30313;2015-12-31 15:00:00;20;2015-12-31 14:14:02
Obstur Galden, jotunheimen Se i nordlig, nordvestlige leheng etter fokksnoe;2016-01-01 09:43:47;817;10;21;False;Ordinaer ihht. obsavtale;ca2bba33-2b88-417a-b306-971620b46ee9;30341;2016-01-01 13:00:00;20;
Kjoerer i leirdalen. Proever aa komme over nonsskaret for aa sjekke NV i hoeyden. Godt nyttaar.;2016-01-01 10:27:28;818;10;282;True;Ordinaer ihht. obsavtale;156215d0-4542-4d45-7a95-a472f6b5ad03;30344;2016-01-01 15:00:00;20;2016-01-01 14:25:42
Litletind;2016-01-01 11:31:21;819;10;775;True;Ordinaer ihht. obsavtale;03aec5d8-f716-491b-d9b2-893a6b6cf05c;30347;2016-01-01 16:00:00;20;2016-01-01 15:21:25
Boeverkinnhalsen;2016-01-01 14:19:59;820;10;25;True;Ordinaer ihht. obsavtale;d88ff93e-2c28-4ba4-4aa4-9cb64a91791a;30355;2016-01-01 16:00:00;20;2016-01-01 16:06:55
Giilavarre. Sjekk av fodeling av fokksnoe;2016-01-02 09:41:35;821;10;767;True;Ordinaer ihht. obsavtale;3eaca0a4-c46a-454e-03d6-2865b0a2969a;30379;2016-01-02 14:00:00;20;2016-01-02 13:19:58
Obstur til Storsteinsfjellet. Fauske, Salten.;2016-01-02 11:41:02;822;10;580;True;Ordinaer ihht. obsavtale;6eab5b00-8992-4ec7-cde0-b9ea2ea3dd86;30387;2016-01-02 15:00:00;20;2016-01-02 14:48:22
BotnenibbaObs. av snoemengde og event. svake lag i snoedekket.Kraftig vind fra SOE saa det er store muligheter for at eg snur inne i dalen.;2016-01-02 12:00:11;823;10;1076;True;Ordinaer ihht. obsavtale;7a259d9d-c910-4f03-d918-1a67bdfc918b;30390;2016-01-02 15:00:00;20;2016-01-02 15:47:08
Bergsjoe. Lang frokost = sein start men satser paa aa faa sendt inn det groevste fra felt foer klokka 2. Regner ikke med noen store overraskelser fra snoedekket.;2016-01-02 12:19:13;824;10;1083;True;Ordinaer ihht. obsavtale;4b88ffa9-8dda-42b4-4fc0-a123cc9cdac9;30392;2016-01-02 15:00:00;20;2016-01-02 12:38:40
Nonsnipa i Sanddal i Joelster;2016-01-02 13:16:51;825;10;544;True;Ordinaer ihht. obsavtale;c103d3c4-cb51-4bd1-d4cf-3ef545d27d8e;30397;2016-01-02 16:00:00;20;2016-01-02 15:11:35
;2016-01-02 13:44:03;826;10;271;True;Ordinaer ihht. obsavtale;19c61fb9-6332-4d7f-10a7-1401d14dbfde;30401;2016-01-02 17:00:00;20;2016-01-02 14:19:24
;2016-01-02 13:57:22;827;10;1338;True;Ordinaer ihht. obsavtale;6e13d57e-bf88-4331-50fa-00fa6a473756;30405;2016-01-02 16:00:00;20;2016-01-02 15:27:30
Groennfjellet, Altevatnet.;2016-01-02 20:04:13;828;10;762;True;Ordinaer ihht. obsavtale;92a4a1d3-b938-4b66-fd10-005656811554;30422;2016-01-02 23:00:00;20;2016-01-02 22:21:41
OErtfjelltinden, sjekke stabilitet i fokksnoe, samt se paa utvikling i kantkornlag paa ca 800moh;2016-01-03 09:32:36;829;10;839;True;Ordinaer ihht. obsavtale;ace58a26-1645-451d-9d37-dce50e7ebab7;30427;2016-01-03 15:00:00;20;2016-01-03 13:58:19
Laslettind: Hvor hoeyt mildvaer har paavirket. Hvor vindpakket snoeen er i hoeyden. Finnes det nyinnblaast fokksnoe.;2016-01-03 09:55:52;830;10;270;True;Ordinaer ihht. obsavtale;3a41ff9f-d962-4d31-fb42-c09743c4a9e0;30428;2016-01-03 16:00:00;20;2016-01-03 15:38:18
;2016-01-03 10:28:23;831;10;1418;True;Ordinaer ihht. obsavtale;edbf68dd-be5e-49d3-7295-2548d47698f5;30429;2016-01-03 16:00:00;20;2016-01-03 15:34:59
Fra Boestoelen;2016-01-03 10:46:36;832;10;201;True;Ordinaer ihht. obsavtale;4b2d1367-bd21-4309-af77-c52362080a68;30430;2016-01-03 16:00:00;20;2016-01-03 15:29:04
Ringvassoeya;2016-01-03 10:55:55;833;10;16;True;Ordinaer ihht. obsavtale;fdacaa88-f815-4b27-8a58-cc40250dcd43;30432;2016-01-03 17:00:00;20;2016-01-03 15:44:05
Steinskartinden;2016-01-03 14:10:52;834;10;773;True;Ordinaer ihht. obsavtale;e1102b45-b391-4da3-722c-52f06289e3af;30448;2016-01-03 23:00:00;20;2016-01-03 16:50:51
Tur til flishovd i hol. Fokksnoe og evt utvikling av kantkorn blir tema i dag.;2016-01-04 09:45:18;835;10;1083;True;Ordinaer ihht. obsavtale;62966fa7-8912-4c4e-fba7-fd6f020edd80;30483;2016-01-04 15:00:00;20;2016-01-04 14:41:46
Bjoernfjell;2016-01-04 09:54:12;836;10;775;True;Ordinaer ihht. obsavtale;9c56438f-1fb3-4ef9-7466-0709ff81efb0;30484;2016-01-04 15:00:00;20;2016-01-04 14:31:33
Hardt og kaldt i dag.;2016-01-04 10:05:15;837;10;280;True;Ordinaer ihht. obsavtale;41a0969a-4439-4bd6-3d4d-cb313e56da88;30486;2016-01-04 15:00:00;20;2016-01-04 15:36:09
Stormheimfjellet, se etter kantkorn.;2016-01-04 10:33:00;838;10;741;True;Ansatt;792eadea-d7e2-4bef-003c-b6517cde8d8c;30487;2016-01-04 15:00:00;50;2016-01-04 14:58:16
Hurrungene paa kantkornet jakt;2016-01-05 09:02:54;839;10;282;True;Ordinaer ihht. obsavtale;8698a610-dfe7-48cf-b327-cb88d5b9a37c;30527;2016-01-05 15:00:00;20;2016-01-05 14:08:08
Faa oppdatering av snoedekket.;2016-01-05 10:15:58;840;10;111;True;Ordinaer ihht. obsavtale;f33a2bca-05c0-4a12-0f16-79197a8d01e8;30533;2016-01-05 14:00:00;20;2016-01-05 14:30:32
Tindfjellet nord i Trollheimen. Ser etter overflaterim og kantkorndannelse.;2016-01-05 11:29:49;841;10;125;True;Ordinaer ihht. obsavtale;0b097598-1a59-4c89-c88f-7ea1a65b7ff0;30539;2016-01-05 15:00:00;20;2016-01-05 16:12:57
Raudbergstulen - Ljoslie;2016-01-05 11:47:40;842;10;25;False;Ordinaer ihht. obsavtale;cf485458-4e95-4f5a-116e-1bf49ed4fa3c;30544;2016-01-05 14:00:00;20;
Ser etter kantkorn under skare.;2016-01-05 12:40:05;843;10;112;True;Ordinaer ihht. obsavtale;8093942a-713a-481d-0bdd-5bb1b8c23a0c;30549;2016-01-05 14:00:00;20;2016-01-05 14:10:19
Olahansen i Dvergsdalsdalen i Joelster. Sjekke om eg finn kantkorn i snoedekket;2016-01-06 09:10:48;844;10;544;True;Ordinaer ihht. obsavtale;8a271014-869a-4f69-aa57-3f39ef5bcc7e;30597;2016-01-06 13:00:00;20;2016-01-06 12:58:51
Giilavarre let etter svake lag av kantkorn;2016-01-06 09:55:30;845;10;767;True;Ordinaer ihht. obsavtale;e983d84e-20c3-479f-be96-23287da089dd;30600;2016-01-06 14:00:00;20;2016-01-06 13:32:39
Saetreskarsfjellet;2016-01-06 10:10:28;846;10;801;True;Ordinaer ihht. obsavtale;4ab78518-2644-41e1-4613-f69bf24b7747;30602;2016-01-06 14:00:00;20;2016-01-06 15:00:17
Tur sogndalsdalen, groessete;2016-01-06 10:11:36;847;10;1084;True;Ordinaer ihht. obsavtale;f35a8ccc-7ea9-4431-6a3a-6f0a75e7f927;30603;2016-01-06 16:00:00;20;2016-01-06 14:23:03
Skoddevarre: Se paa kantkornutvikling;2016-01-06 10:34:41;848;10;270;True;Ordinaer ihht. obsavtale;a39b00cd-ed56-42ed-9549-eecc8b0763f5;30605;2016-01-06 14:00:00;20;2016-01-06 12:20:56
;2016-01-06 10:40:46;849;10;175;False;Ansatt;9ba7b216-b446-4cb1-5f54-25f6adeedab5;30606;2016-01-06 15:00:00;50;
Gaar fra Storeskar mot Steinbunoese;2016-01-06 10:55:22;850;10;52;True;Ordinaer ihht. obsavtale;59b4c0c8-0b18-4e57-4ca0-2cc40d67fb83;30607;2016-01-06 13:00:00;20;2016-01-06 13:27:40
Standalseidet. Lite snoe-sjekk av snoefordeling og evt rim og kantkorn danning;2016-01-06 11:35:51;851;10;269;False;Ordinaer ihht. obsavtale;3a4e9390-d7ea-4eb2-1cde-5c1556f70177;30615;2016-01-06 16:00:00;20;
;2016-01-06 11:42:43;852;10;1338;False;Ordinaer ihht. obsavtale;97f7964c-c18d-474d-fa2f-9d535e8f22c1;30616;2016-01-06 17:00:00;20;
Kjostind;2016-01-06 12:38:34;853;10;271;False;Privat;075186e2-278e-4a9e-2a87-e427e4c53b76;30622;2016-01-06 19:00:00;60;
Overflaterim og kantkorn;2016-01-06 12:47:59;854;10;55;True;Ordinaer ihht. obsavtale;a941879b-b8dd-402d-7acc-f890250db7bd;30624;2016-01-06 15:00:00;20;2016-01-06 14:32:32
